num_physical_stroke,end_point_x,b,g,start_point_x,num_brush,num_stroke,start_point_y,theta_rad,theta_deg,r,end_point_y,Unnamed: 0,Unnamed: 0.1
897.0,66.96631166249429,126.0,108.0,38.68641161138419,4.0,305.0,409.8391014870561,2.136923995690404,122.43672609329224,232.0,427.81150987769,896.0,896.0
919.0,348.0577029713458,145.0,69.0,312.86806683686814,4.0,312.0,135.15214261902972,2.0683824683863863,118.50958585739136,197.0,154.26617982216453,918.0,918.0
920.0,343.26820756789846,145.0,69.0,308.07857143342085,4.0,312.0,143.9697774663356,2.0683824683863863,118.50958585739136,197.0,163.08381466947046,919.0,919.0
921.0,341.8313589468643,145.0,69.0,306.6417228123866,4.0,312.0,146.6150679205274,2.0683824683863863,118.50958585739136,197.0,165.72910512366224,920.0,920.0
940.0,525.7505917266893,130.0,89.0,503.3132783030526,4.0,318.0,166.55244470874476,1.2428375260630218,71.20934486389159,236.0,158.91824353895203,939.0,939.0
945.0,38.72860281338957,111.0,54.0,1.743378436025738,4.0,321.0,390.4743808570104,2.564913061918634,146.9586932659149,248.0,447.3368422209819,944.0,944.0
946.0,32.700033783425724,111.0,54.0,-4.285190593938092,4.0,321.0,394.3955614197096,2.564913061918634,146.9586932659149,248.0,451.2580227836811,945.0,945.0
965.0,362.20006403482034,99.0,151.0,350.80543851769875,4.0,328.0,162.5900316016573,2.3176713864875897,132.79278874397278,243.0,173.13890694533427,964.0,964.0
966.0,356.55003315087885,99.0,151.0,345.15540763375725,4.0,328.0,168.69305054777408,2.3176713864875897,132.79278874397278,243.0,179.24192589145105,965.0,965.0
982.0,564.9487224064991,108.0,126.0,541.2325580438936,4.0,334.0,123.33143883695584,2.2726262428851243,130.21189212799072,255.0,143.38159082374597,981.0,981.0
983.0,558.4703264807431,108.0,126.0,534.7541621181376,4.0,334.0,130.99435843389895,2.2726262428851243,130.21189212799072,255.0,151.04451042068908,982.0,982.0
984.0,556.5268077030164,108.0,126.0,532.8106433404108,4.0,334.0,133.29323431298192,2.2726262428851243,130.21189212799072,255.0,153.34338629977202,983.0,983.0
1030.0,505.59787723327736,181.0,131.0,499.6517882908693,4.0,350.0,198.8411874321349,2.7486278591544955,157.48477578163147,231.0,213.1855343319017,1029.0,1029.0
1031.0,496.3143674978663,181.0,131.0,490.3682785554583,4.0,350.0,202.68943336275743,2.7486278591544955,157.48477578163147,231.0,217.03378026252423,1030.0,1030.0
1032.0,487.0308577624553,181.0,131.0,481.0847688200472,4.0,350.0,206.53767929338,2.7486278591544955,157.48477578163147,231.0,220.88202619314683,1031.0,1031.0
1033.0,481.4607519212087,181.0,131.0,475.5146629788007,4.0,350.0,208.8466268517536,2.7486278591544955,157.48477578163147,231.0,223.19097375152032,1032.0,1032.0
1038.0,79.7937529754397,117.0,39.0,75.24790900284519,4.0,352.0,291.4805931481838,0.3141592700403172,18.000000268220898,179.0,277.489924214016,1037.0,1037.0
1039.0,88.78592046132398,117.0,39.0,84.24007648872946,4.0,352.0,294.40232552271215,0.3141592700403172,18.000000268220898,179.0,280.4116565885444,1038.0,1038.0
1040.0,87.06615891530912,140.0,76.0,70.39558706743095,4.0,353.0,407.6818857880552,2.361444704221976,135.30081510543823,222.0,424.52843129258247,1039.0,1039.0
1041.0,85.58823821330729,140.0,76.0,68.91766636542914,4.0,353.0,409.1443686004257,2.361444704221976,135.30081510543823,222.0,425.99091410495294,1040.0,1040.0
1061.0,434.033805374236,113.0,49.0,412.5693300641011,4.0,360.0,158.16664218046412,2.0751930659493976,118.899804353714,211.0,170.01557351137643,1060.0,1060.0
1062.0,429.6072280395217,113.0,49.0,408.1427527293869,4.0,360.0,166.1854379060749,2.0751930659493976,118.899804353714,211.0,178.0343692369872,1061.0,1061.0
1079.0,545.2860257783465,176.0,138.0,530.064733127601,4.0,366.0,130.19204782813014,2.30106911541636,131.84154868125916,253.0,143.82132886001014,1078.0,1078.0
1080.0,543.8990425515118,176.0,138.0,528.6777499007666,4.0,366.0,131.7410420522525,2.30106911541636,131.84154868125916,253.0,145.37032308413254,1079.0,1079.0
1103.0,382.4361211518348,179.0,126.0,376.8800896297748,4.0,376.0,175.0195580247446,0.3141592700403172,18.000000268220898,241.0,157.91985154965053,1102.0,1102.0
1104.0,392.0191201552211,179.0,126.0,386.4630886331611,4.0,376.0,178.13326319952247,0.3141592700403172,18.000000268220898,241.0,161.0335567244284,1103.0,1103.0
1105.0,397.7689195572529,179.0,126.0,392.21288803519286,4.0,376.0,180.0014863043892,0.3141592700403172,18.000000268220898,241.0,162.90177982929515,1104.0,1104.0
1106.0,222.0117304850781,160.0,58.0,200.33614339976288,4.0,377.0,410.4582920665071,1.7591838482227624,100.79380989074708,218.0,414.59070449345705,1105.0,1105.0
1107.0,220.10374860545173,160.0,58.0,198.4281615201365,4.0,377.0,420.4661574768744,1.7591838482227624,100.79380989074708,218.0,424.5985699038243,1106.0,1106.0
1108.0,218.19576672582545,160.0,58.0,196.52017964051015,4.0,377.0,430.4740228872416,1.7591838482227624,100.79380989074708,218.0,434.6064353141915,1107.0,1107.0
1121.0,602.9106146359112,139.0,57.0,571.2970929356933,4.0,382.0,130.33837231799168,2.231702361875501,127.86712646484376,231.0,154.91970985665318,1120.0,1120.0
1122.0,597.1068760449185,139.0,57.0,565.4933543447005,4.0,382.0,137.80243384841765,2.231702361875501,127.86712646484376,231.0,162.38377138707915,1121.0,1121.0
1149.0,332.5233360413266,130.0,53.0,299.87931204846456,4.0,392.0,155.8503678024917,1.6240431743169663,93.05081963539124,178.0,157.59020375791613,1148.0,1148.0
1150.0,331.9823366848329,130.0,53.0,299.3383126919708,4.0,392.0,166.0009776450131,1.6240431743169663,93.05081963539124,178.0,167.7408136004376,1149.0,1149.0
1151.0,331.60363713528733,130.0,53.0,298.9596131424252,4.0,392.0,173.10640453477814,1.6240431743169663,93.05081963539124,178.0,174.8462404902026,1150.0,1150.0
1152.0,171.48387028129704,157.0,55.0,163.68515940338526,4.0,393.0,412.7949476417722,2.3916337157726257,137.03051805496216,199.0,421.166977070981,1151.0,1151.0
1153.0,165.39830433496857,157.0,55.0,157.59959345705678,4.0,393.0,418.46377259576747,2.3916337157726257,137.03051805496216,199.0,426.8358020249762,1152.0,1152.0
1173.0,137.83640529705156,134.0,66.0,125.2960255361394,4.0,400.0,355.4387372480724,1.0206898813162242,58.48122239112855,174.0,347.74832827970346,1172.0,1172.0
1174.0,140.07244573751942,134.0,66.0,127.53206597660729,4.0,400.0,359.0849407724308,1.0206898813162242,58.48122239112855,174.0,351.3945318040619,1173.0,1173.0
1183.0,475.5731967690338,158.0,115.0,463.7349486018744,4.0,404.0,96.01968369236178,2.550670185125646,146.14263653755188,242.0,113.66520572864736,1182.0,1182.0
1184.0,467.07817419620886,158.0,115.0,455.2399260290492,4.0,404.0,101.71893051520578,2.550670185125646,146.14263653755188,242.0,119.3644525514914,1183.0,1183.0
1185.0,462.8306629097964,158.0,115.0,450.9924147426368,4.0,404.0,104.5685539266278,2.550670185125646,146.14263653755188,242.0,122.2140759629134,1184.0,1184.0
1198.0,378.0387807119022,178.0,114.0,355.55588857645387,4.0,408.0,146.0372223716698,2.3586226065102784,135.13912081718442,255.0,168.6295626295198,1197.0,1197.0
1199.0,372.3401355076196,178.0,114.0,349.8572433721713,4.0,408.0,151.70826060780638,2.3586226065102784,135.13912081718442,255.0,174.30060086565635,1198.0,1198.0
1211.0,555.4303725344888,158.0,106.0,536.5302525551384,4.0,414.0,147.1246954587076,1.3001304538920058,74.49198782444,249.0,141.8803819534371,1210.0,1210.0
1212.0,558.1858235232161,158.0,106.0,539.2857035438657,4.0,414.0,157.05513806703482,1.3001304538920058,74.49198782444,249.0,151.81082456176426,1211.0,1211.0
1213.0,559.0124588198341,158.0,106.0,540.1123388404837,4.0,414.0,160.0342708495329,1.3001304538920058,74.49198782444,249.0,154.7899573442624,1212.0,1212.0
1215.0,137.7470651384983,128.0,68.0,116.16766657913097,4.0,416.0,338.65877432678553,0.8547659468326355,48.974481225013726,171.0,319.8832088607082,1214.0,1214.0
1216.0,144.51848299797456,128.0,68.0,122.9390844386072,4.0,416.0,346.44139611070267,0.8547659468326355,48.974481225013726,171.0,327.6658306446254,1215.0,1215.0
1217.0,148.5813337136603,128.0,68.0,127.001935154293,4.0,416.0,351.110969181053,0.8547659468326355,48.974481225013726,171.0,332.3354037149757,1216.0,1216.0
1218.0,137.28887451608452,137.0,51.0,120.63824071185095,4.0,417.0,422.8224394991249,1.8156248661891383,104.02764201164246,208.0,426.9824421660842,1217.0,1217.0
1219.0,135.8147354491338,137.0,51.0,119.16410164490028,4.0,417.0,428.7227601828742,1.8156248661891383,104.02764201164246,208.0,432.8827628498334,1218.0,1218.0
1245.0,561.4122734067688,175.0,75.0,533.2230505481535,4.0,430.0,185.39956003170167,2.3398174850986333,134.06166672706604,228.0,212.6802702887485,1244.0,1244.0
1246.0,559.3100873140988,175.0,75.0,531.1208644554837,4.0,430.0,187.57175392614948,2.3398174850986333,134.06166672706604,228.0,214.85246418319613,1245.0,1245.0
1259.0,321.8039229008952,136.0,53.0,311.61703700396345,4.0,437.0,389.8256453196413,0.8230417373462582,47.15681791305542,174.0,380.3782145846295,1258.0,1258.0
1260.0,325.93943158030214,136.0,53.0,315.75254568337044,4.0,437.0,394.2848423462748,0.8230417373462582,47.15681791305542,174.0,384.8374116112631,1259.0,1259.0
1278.0,560.2042258803634,158.0,127.0,548.3201998638418,4.0,444.0,264.519915339203,1.140477358716902,65.34453928470612,234.0,259.0650625736031,1277.0,1277.0
1281.0,539.1350135549011,69.0,70.0,521.9836878098496,4.0,446.0,197.83378491485453,1.8755280143785629,107.45983958244324,201.0,203.22836302585003,1280.0,1280.0
1282.0,536.2981841648523,69.0,70.0,519.1468584198008,4.0,446.0,206.8530972597241,1.8755280143785629,107.45983958244324,201.0,212.2476753707196,1281.0,1281.0
1283.0,43.71096948463651,138.0,55.0,28.91077483319156,4.0,447.0,219.1893947175821,0.7705379585816988,44.14857298135757,184.0,203.94266372764068,1282.0,1282.0
1284.0,72.66378360636442,140.0,42.0,66.51149116456156,4.0,448.0,265.5854843909436,0.5677204004734558,32.527982890605934,193.0,255.938719864361,1283.0,1283.0
1285.0,77.04638448823692,140.0,42.0,70.89409204643408,4.0,448.0,268.3805191621027,0.5677204004734558,32.527982890605934,193.0,258.73375463552014,1284.0,1284.0
1303.0,437.5219552615581,134.0,74.0,430.8475104665957,4.0,456.0,229.94296326941296,0.679263995100469,38.918960094451904,214.0,221.6768318538671,1302.0,1302.0
1304.0,438.31609750587,134.0,74.0,431.6416527109077,4.0,456.0,230.5841892919075,0.679263995100469,38.918960094451904,214.0,222.3180578763616,1303.0,1303.0
1318.0,15.320171105689631,92.0,47.0,8.394194206068429,4.0,464.0,366.5284892199125,0.319272227244079,18.29295113682747,182.0,345.5776240362164,1317.0,1317.0
1319.0,24.908818448711877,92.0,47.0,17.982841549090665,4.0,464.0,369.6983225138648,0.319272227244079,18.29295113682747,182.0,348.7474573301687,1318.0,1318.0
1320.0,25.867683183014087,92.0,47.0,18.94170628339289,4.0,464.0,370.01530584326,0.319272227244079,18.29295113682747,182.0,349.0644406595639,1319.0,1319.0
1342.0,268.36601896469114,110.0,57.0,243.1963689938324,4.0,473.0,460.2693726258329,1.6851174059838616,96.55011534690856,223.0,463.159395356834,1341.0,1341.0
1343.0,267.89843578249787,110.0,57.0,242.72878581163909,4.0,473.0,464.3416260727767,1.6851174059838616,96.55011534690856,223.0,467.2316488037778,1342.0,1342.0
1350.0,554.3657435641087,108.0,49.0,549.9977184214092,4.0,476.0,256.9449827933464,2.7498862027695576,157.55687355995178,181.0,267.5200064090903,1349.0,1349.0
1357.0,67.88212064600393,101.0,64.0,51.0255703497316,4.0,480.0,357.97682473844134,2.029176825622569,116.26326799392702,180.0,366.294408739757,1356.0,1356.0
1365.0,512.8456060980785,164.0,103.0,492.7249343601718,4.0,484.0,106.9135177841108,1.898102923537,108.75328660011292,215.0,113.7448526767728,1364.0,1364.0
1366.0,511.8737791193764,164.0,103.0,491.7531073814697,4.0,484.0,109.7758883063803,1.898102923537,108.75328660011292,215.0,116.60722319904232,1365.0,1365.0
1374.0,268.1366667021989,125.0,85.0,249.998766021118,4.0,489.0,480.5840462719373,1.3052081138083511,74.78291630744934,223.0,475.6502799222867,1373.0,1373.0
1375.0,270.7773637435938,125.0,85.0,252.6394630625128,4.0,489.0,490.2919848469037,1.3052081138083511,74.78291630744934,223.0,485.35821849725306,1374.0,1374.0
1376.0,273.41806078498865,125.0,85.0,255.2801601039077,4.0,489.0,499.9999234218701,1.3052081138083511,74.78291630744934,223.0,495.06615707221937,1375.0,1375.0
1377.0,273.68213048912816,125.0,85.0,255.5442298080472,4.0,489.0,500.9707172793667,1.3052081138083511,74.78291630744934,223.0,496.03695092971606,1376.0,1376.0
1378.0,167.2176662823295,124.0,63.0,162.8546858795085,4.0,490.0,60.5703895034432,0.4231755742069669,24.24617439508438,173.0,50.883204984467895,1377.0,1377.0
1383.0,498.6128340103711,163.0,89.0,476.58189289808496,4.0,494.0,195.52303591398012,1.6271661884258968,93.22975516319276,241.0,196.76623407456265,1382.0,1382.0
1384.0,498.4425266892569,163.0,89.0,476.41158557697065,4.0,494.0,198.5410829811522,1.6271661884258968,93.22975516319276,241.0,199.78428114173465,1383.0,1383.0
1390.0,32.28725738024453,105.0,66.0,2.6541245786864502,4.0,497.0,377.8719857869797,2.1383164128215943,122.5165057182312,233.0,396.7623770069506,1389.0,1389.0
1391.0,30.083865147554256,105.0,66.0,0.4507323459961792,4.0,497.0,381.32842106589567,2.1383164128215943,122.5165057182312,233.0,400.21881228586665,1390.0,1390.0
1395.0,492.3849642350904,150.0,98.0,481.7771806266185,4.0,500.0,109.01970793962748,1.5149188482793436,86.79845631122589,219.0,108.42635406889856,1394.0,1394.0
1396.0,492.84944602270025,150.0,98.0,482.2416624142284,4.0,500.0,117.32355920967868,1.5149188482793436,86.79845631122589,219.0,116.73020533894976,1395.0,1395.0
1397.0,318.41945946517416,131.0,53.0,309.87990745194776,4.0,501.0,491.15860592913367,0.6619397212920698,37.92635232210159,210.0,480.1994707815342,1396.0,1396.0
1416.0,582.0700994862202,71.0,72.0,570.8249865816689,4.0,510.0,225.5465616395185,2.531047140364209,145.0183188915253,233.0,241.61718064250945,1415.0,1415.0
1417.0,578.5656154455952,71.0,72.0,567.3205025410438,4.0,510.0,227.99875832850068,2.531047140364209,145.0183188915253,233.0,244.06937733149164,1416.0,1416.0
1430.0,546.9524221176835,112.0,151.0,526.9313724623115,4.0,516.0,88.04991761017784,2.462420787218284,141.0863184928894,217.0,112.85015647591872,1429.0,1429.0
1431.0,542.9078783773684,112.0,151.0,522.8868287219965,4.0,516.0,91.3150478976942,2.462420787218284,141.0863184928894,217.0,116.11528676343508,1430.0,1430.0
1448.0,558.461394943088,111.0,59.0,550.5253957441461,4.0,524.0,259.3108003294408,2.2981114461604206,131.67208671569824,176.0,266.37458533568696,1447.0,1447.0
1449.0,557.0789991886949,111.0,59.0,549.142999989753,4.0,524.0,260.86389001008405,2.2981114461604206,131.67208671569824,176.0,267.9276750163303,1448.0,1448.0
1452.0,568.7088029617097,149.0,80.0,561.3849432280851,4.0,526.0,218.7420786474273,0.3141592700403172,18.000000268220898,239.0,196.2015564757124,1451.0,1451.0
1453.0,578.3488436258302,149.0,80.0,571.0249838922059,4.0,526.0,221.8743177815789,0.3141592700403172,18.000000268220898,239.0,199.333795609864,1452.0,1452.0
1454.0,587.9888842899511,149.0,80.0,580.6650245563266,4.0,526.0,225.00655691573047,0.3141592700403172,18.000000268220898,239.0,202.4660347440156,1453.0,1453.0
1455.0,589.9168924227753,149.0,80.0,582.5930326891507,4.0,526.0,225.6330047425608,0.3141592700403172,18.000000268220898,239.0,203.09248257084587,1454.0,1454.0
1459.0,118.18036550388288,76.0,52.0,113.17731411796768,4.0,529.0,436.78431756320833,2.6512779404596283,151.90703630447388,215.0,446.1569702682842,1458.0,1458.0
1463.0,204.891847802129,119.0,99.0,195.5007124743312,4.0,531.0,144.2906865019301,1.0841887651110411,62.11944043636323,217.0,139.32241525781896,1462.0,1462.0
1476.0,166.64779149756114,97.0,52.0,163.36468196179842,4.0,538.0,40.7766691117029,0.3141592700403172,18.000000268220898,187.0,30.67229710369277,1475.0,1475.0
1485.0,87.54760321582886,89.0,94.0,65.38410912611182,4.0,543.0,372.2946695483501,0.9645580189017036,55.26510357856751,247.0,356.92795918782724,1484.0,1484.0
1486.0,92.76648060510696,89.0,94.0,70.60298651538992,4.0,543.0,379.8218862042569,0.9645580189017036,55.26510357856751,247.0,364.4551758437341,1485.0,1485.0
899.0,282.4906350454738,95.0,39.0,220.9301187870333,4.0,306.0,318.37703236494724,1.3081752393667545,74.95292007923126,146.0,301.82771375670904,898.0,898.0
900.0,285.10434873114576,95.0,39.0,223.5438324727053,4.0,306.0,328.09958153151064,1.3081752393667545,74.95292007923126,146.0,311.5502629232724,899.0,899.0
901.0,287.71806241681776,95.0,39.0,226.15754615837727,4.0,306.0,337.82213069807386,1.3081752393667545,74.95292007923126,146.0,321.2728120898357,900.0,900.0
902.0,290.3317761024897,95.0,39.0,228.7712598440492,4.0,306.0,347.5446798646372,1.3081752393667545,74.95292007923126,146.0,330.995361256399,901.0,901.0
903.0,292.16137568246006,95.0,39.0,230.6008594240196,4.0,306.0,354.35046428123155,1.3081752393667545,74.95292007923126,146.0,337.8011456729934,902.0,902.0
934.0,474.2516274649183,111.0,49.0,453.5956197546,4.0,316.0,320.0520000454698,1.1259327228858675,64.51119303703308,163.0,310.20454260943785,933.0,933.0
935.0,478.6727720381336,111.0,49.0,458.0167643278154,4.0,316.0,329.32578436857995,1.1259327228858675,64.51119303703308,163.0,319.478326932548,934.0,934.0
936.0,483.0939166113489,111.0,49.0,462.43790890103065,4.0,316.0,338.59956869169,1.1259327228858675,64.51119303703308,163.0,328.7521112556581,935.0,935.0
937.0,484.862374440635,111.0,49.0,464.20636673031686,4.0,316.0,342.30908242093415,1.1259327228858675,64.51119303703308,163.0,332.4616249849022,936.0,936.0
938.0,399.9639052984024,64.0,12.0,391.16077007224936,4.0,317.0,355.996701923187,0.7385563691401275,42.31616288423538,101.0,346.327663540504,937.0,937.0
939.0,402.19912401075067,64.0,12.0,393.39598878459776,4.0,317.0,358.0317473750772,0.7385563691401275,42.31616288423538,101.0,348.362708992394,938.0,938.0
943.0,29.26672265809844,93.0,40.0,1.2401659936012557,4.0,320.0,347.3947456222428,1.0744262095242725,61.56008720397949,127.0,332.2156020814365,942.0,942.0
944.0,30.774866516536665,93.0,40.0,2.748309852039487,4.0,320.0,350.17936118326594,1.0744262095242725,61.56008720397949,127.0,335.00021764245963,943.0,943.0
947.0,291.81579292844464,96.0,52.0,284.9970254959142,4.0,322.0,272.4277480609136,2.8274333133294083,161.9999957084656,156.0,293.41375098335106,946.0,946.0
948.0,282.2775327001209,96.0,52.0,275.4587652675906,4.0,322.0,275.52691746674424,2.8274333133294083,161.9999957084656,156.0,296.51292038918183,947.0,947.0
949.0,272.7392724717973,96.0,52.0,265.92050503926697,4.0,322.0,278.626086872575,2.8274333133294083,161.9999957084656,156.0,299.61208979501254,948.0,948.0
950.0,263.2010122434737,96.0,52.0,256.3822448109433,4.0,322.0,281.7252562784057,2.8274333133294083,161.9999957084656,156.0,302.7112592008433,949.0,949.0
951.0,253.66275201515003,96.0,52.0,246.8439845826197,4.0,322.0,284.8244256842365,2.8274333133294083,161.9999957084656,156.0,305.810428606674,950.0,950.0
952.0,252.7089259923177,96.0,52.0,245.89015855978727,4.0,322.0,285.1343426248196,2.8274333133294083,161.9999957084656,156.0,306.1203455472571,951.0,951.0
956.0,566.4477801600308,144.0,37.0,562.9121229727929,4.0,324.0,26.662388199958936,2.8274333133294083,161.9999957084656,177.0,37.54401934492656,955.0,955.0
957.0,557.4556128793108,144.0,37.0,553.9199556920728,4.0,324.0,29.584121205917977,2.8274333133294083,161.9999957084656,177.0,40.4657523508856,956.0,956.0
958.0,379.5699336589736,86.0,32.0,357.8638881557868,4.0,325.0,393.511254560934,1.983979632166616,113.67365956306458,156.0,403.0276430452784,957.0,957.0
959.0,375.540837998271,86.0,32.0,353.83479249508423,4.0,325.0,402.7012675466144,1.983979632166616,113.67365956306458,156.0,412.2176560309587,958.0,958.0
960.0,374.3321093000602,86.0,32.0,352.6260637968735,4.0,325.0,405.4582714423185,1.983979632166616,113.67365956306458,156.0,414.9746599266628,959.0,959.0
963.0,583.7579758221857,103.0,79.0,574.2304701107216,4.0,327.0,474.7442239359311,2.695134773261324,154.4198477268219,163.0,494.6473529079675,962.0,962.0
964.0,574.4747040868427,103.0,79.0,564.9471983753788,4.0,327.0,479.1880691526212,2.695134773261324,154.4198477268219,163.0,499.0911981246576,963.0,963.0
970.0,178.95355729972275,58.0,4.0,153.59165156397358,4.0,330.0,27.93688623743455,0.6394900847345965,36.640082895755775,103.0,-6.163084552174205,969.0,969.0
971.0,180.6219140943732,58.0,4.0,155.26000835862405,4.0,330.0,29.177729170133293,0.6394900847345965,36.640082895755775,103.0,-4.922241619475464,970.0,970.0
976.0,482.4369945939366,89.0,50.0,459.5460453377137,4.0,332.0,276.22856915276026,2.5601807911091314,146.68755412101748,151.0,311.0602180956193,975.0,975.0
977.0,474.0594284248335,89.0,50.0,451.1684791686106,4.0,332.0,281.73420692437963,2.5601807911091314,146.68755412101748,151.0,316.56585586723867,976.0,976.0
978.0,467.3573754895511,89.0,50.0,444.4664262333281,4.0,332.0,286.138717141675,2.5601807911091314,146.68755412101748,151.0,320.97036608453413,977.0,977.0
979.0,417.0066364888368,59.0,13.0,372.1426792965784,4.0,333.0,250.8180195383905,1.8433687213520669,105.61724781990053,97.0,263.358820959276,978.0,978.0
980.0,414.3052678779552,59.0,13.0,369.4413106856968,4.0,333.0,260.48200205846007,1.8433687213520669,105.61724781990053,97.0,273.02280347934555,979.0,979.0
981.0,413.4948572946907,59.0,13.0,368.6309001024324,4.0,333.0,263.38119681448103,1.8433687213520669,105.61724781990053,97.0,275.92199823536646,980.0,980.0
996.0,296.39486261101774,90.0,28.0,274.7119394783738,4.0,339.0,171.97700233595558,1.7574002585005195,100.69161772727966,120.0,176.0707478560567,995.0,995.0
1008.0,523.3448436723561,52.0,17.0,501.4557169109567,4.0,343.0,416.6705544466928,0.9071520835769326,51.975985765457146,87.0,399.5541150768008,1007.0,1007.0
1009.0,526.5467807173809,52.0,17.0,504.6576539559816,4.0,343.0,420.76530828807023,0.9071520835769326,51.975985765457146,87.0,403.64886891817815,1008.0,1008.0
1010.0,441.3826572150479,67.0,10.0,427.2394025707254,4.0,344.0,175.04956733123498,2.475318247512132,141.82528853416443,138.0,193.0387702193298,1009.0,1009.0
1011.0,433.3586144555918,67.0,10.0,419.21535981126937,4.0,344.0,181.3581336823889,2.475318247512132,141.82528853416443,138.0,199.34733657048372,1010.0,1010.0
1012.0,425.3345716961359,67.0,10.0,411.1913170518135,4.0,344.0,187.6667000335429,2.475318247512132,141.82528853416443,138.0,205.65590292163776,1011.0,1011.0
1013.0,417.31052893667993,67.0,10.0,403.1672742923575,4.0,344.0,193.97526638469688,2.475318247512132,141.82528853416443,138.0,211.9644692727917,1012.0,1012.0
1014.0,414.1009118328975,67.0,10.0,399.9576571885751,4.0,344.0,196.49869292515845,2.475318247512132,141.82528853416443,138.0,214.4878958132533,1013.0,1013.0
1015.0,227.84200594978367,99.0,41.0,194.363993595555,4.0,345.0,442.8821546170512,1.6128336171996327,92.4085593223572,196.0,444.2903091080858,1014.0,1014.0
1016.0,227.41210359720435,99.0,41.0,193.93409124297568,4.0,345.0,453.102820291446,1.6128336171996327,92.4085593223572,196.0,454.5109747824806,1015.0,1015.0
