num_physical_stroke,end_point_x,b,g,start_point_x,num_brush,num_stroke,start_point_y,theta_rad,theta_deg,r,end_point_y,Unnamed: 0,Unnamed: 0.1
1436.0,129.38890355746838,100.0,29.0,122.06504224104688,4.0,518.0,4.036944440742326,2.8274333133294083,161.9999957084656,191.0,26.57746609817525,1435.0,1435.0
1437.0,557.8765728935953,77.0,50.0,552.2550854087816,4.0,519.0,490.8490253709729,0.3704388286641204,21.224581450223926,146.0,476.3743875464898,1436.0,1436.0
1438.0,399.69666341105807,76.0,26.0,367.8325352188926,4.0,520.0,176.71612743380138,2.0061485757063844,114.94384646415712,164.0,191.53661239994133,1437.0,1437.0
1439.0,395.3123435084718,76.0,26.0,363.4482153163064,4.0,520.0,186.1424405221144,2.0061485757063844,114.94384646415712,164.0,200.96292548825423,1438.0,1438.0
1440.0,394.8739115182132,76.0,26.0,363.0097833260478,4.0,520.0,187.0850718309456,2.0061485757063844,114.94384646415712,164.0,201.90555679708552,1439.0,1439.0
1446.0,353.6432107740634,175.0,94.0,333.95910084707833,4.0,523.0,92.77118332328632,2.16152442611136,123.84622693061829,195.0,105.9715574677468,1445.0,1445.0
1447.0,350.1256403538124,175.0,94.0,330.4415304268272,4.0,523.0,98.01650758988592,2.16152442611136,123.84622693061829,195.0,111.21688173434642,1446.0,1446.0
1450.0,438.5847017115917,58.0,30.0,429.823162311473,4.0,525.0,274.1646558364345,2.171983471143996,124.4454860687256,118.0,280.1740292846605,1449.0,1449.0
1451.0,438.00737030017626,58.0,30.0,429.2458309000576,4.0,525.0,275.00639282476163,2.171983471143996,124.4454860687256,118.0,281.0157662729876,1450.0,1450.0
1458.0,137.48979105188937,93.0,39.0,121.41265451827968,4.0,528.0,355.3384162234552,2.28347009388933,130.83319902420044,161.0,369.2320927879924,1457.0,1457.0
1464.0,583.3320568062958,152.0,36.0,573.2335891230738,4.0,532.0,55.495387324497386,0.708035403922275,40.56744039058685,184.0,43.6997435462715,1463.0,1463.0
1465.0,591.1164967745808,152.0,36.0,581.0180290913587,4.0,532.0,62.159789618233845,0.708035403922275,40.56744039058685,184.0,50.364145840007936,1464.0,1464.0
1466.0,597.3440487492088,152.0,36.0,587.2455810659868,4.0,532.0,67.49131145322299,0.708035403922275,40.56744039058685,184.0,55.695667674997104,1465.0,1465.0
1467.0,342.21747002901793,176.0,90.0,332.29302007874657,4.0,533.0,388.8246889113162,1.2057904481835249,69.08670365810393,203.0,385.03227080611833,1466.0,1466.0
1468.0,342.581814517876,176.0,90.0,332.65736456760465,4.0,533.0,389.77814882634345,1.2057904481835249,69.08670365810393,203.0,385.9857307211455,1467.0,1467.0
1469.0,138.38563077769152,47.0,26.0,132.02113021088002,4.0,534.0,27.71671988288115,2.6941676088607585,154.36443328857422,114.0,40.97932321645485,1468.0,1468.0
1470.0,132.9026033663782,47.0,26.0,126.53810279956669,4.0,534.0,30.34793263873634,2.6941676088607585,154.36443328857422,114.0,43.610535972310025,1469.0,1469.0
1471.0,573.6616393638973,48.0,15.0,568.4473186392311,4.0,535.0,482.3354328155364,0.3246876690932549,18.603233098983765,86.0,466.8442839788651,1470.0,1470.0
1472.0,431.7211644595186,75.0,16.0,424.4899864557128,4.0,536.0,240.05172404735663,0.3617628115931847,20.72748228907585,141.0,220.9426917305992,1471.0,1471.0
1473.0,176.7586782541177,70.0,19.0,172.8823446097316,4.0,537.0,397.5753775058368,0.3456329343247669,19.803308397531517,145.0,386.81039698573375,1472.0,1472.0
1474.0,186.2604449075017,70.0,19.0,182.3841112631156,4.0,537.0,400.99684377703306,0.3456329343247669,19.803308397531517,145.0,390.23186325693007,1473.0,1473.0
1475.0,187.21062157284013,70.0,19.0,183.3342879284541,4.0,537.0,401.3389904041527,0.3456329343247669,19.803308397531517,145.0,390.5740098840497,1474.0,1474.0
1481.0,545.1171603856569,182.0,90.0,522.4920572951593,4.0,541.0,78.65161789534757,2.146309516326439,122.97447681427,206.0,93.3302066460916,1480.0,1480.0
1482.0,543.9855194887381,182.0,90.0,521.3604163982403,4.0,541.0,80.3958926610612,2.146309516326439,122.97447681427,206.0,95.07448141180522,1481.0,1481.0
1483.0,169.00810993886083,108.0,40.0,138.7439191928476,4.0,542.0,174.05828861706402,1.0794502213088146,61.84794187545776,153.0,157.86336127619282,1482.0,1482.0
1484.0,171.46060416288734,108.0,40.0,141.1964134168741,4.0,542.0,178.6413751254004,1.0794502213088146,61.84794187545776,153.0,162.44644778452914,1483.0,1483.0
1488.0,168.04283433181058,87.0,23.0,131.9132854108489,4.0,545.0,222.0916892747336,1.9709419189906725,112.92665362358092,112.0,237.37321839552015,1487.0,1487.0
1489.0,164.11214360424628,87.0,23.0,127.98259468328466,4.0,545.0,231.38487464984956,1.9709419189906725,112.92665362358092,112.0,246.66640377063615,1488.0,1488.0
1490.0,160.18145287668204,87.0,23.0,124.05190395572036,4.0,545.0,240.6780600249656,1.9709419189906725,112.92665362358092,112.0,255.95958914575215,1489.0,1489.0
1491.0,158.60917658565631,87.0,23.0,122.47962766469468,4.0,545.0,244.395334175012,1.9709419189906725,112.92665362358092,112.0,259.6768632957986,1490.0,1490.0
905.0,277.979801903973,39.0,13.0,256.9539146860569,4.0,307.0,167.07803644392402,1.4258427261070263,81.6947704553604,70.0,164.0087312620024,904.0,904.0
906.0,279.43730680194926,39.0,13.0,258.41141958403307,4.0,307.0,177.06248953282196,1.4258427261070263,81.6947704553604,70.0,173.99318435090038,905.0,905.0
907.0,280.02030876113975,39.0,13.0,258.9944215432236,4.0,307.0,181.0562707683812,1.4258427261070263,81.6947704553604,70.0,177.98696558645958,906.0,906.0
961.0,82.15101738573063,38.0,5.0,46.9292255198829,4.0,326.0,123.24630467203684,0.7387955855044492,42.32986897230148,68.0,84.57857566384894,960.0,960.0
962.0,88.09453696773066,38.0,5.0,52.87274510188296,4.0,326.0,128.66015790410708,0.7387955855044492,42.32986897230148,68.0,89.9924288959192,961.0,961.0
995.0,294.70890796427983,54.0,10.0,274.44664032324414,4.0,338.0,245.72325875972945,2.7900498345117475,159.8580801486969,79.0,300.96723349382745,994.0,994.0
999.0,352.8942056636844,33.0,11.0,307.22148073885563,4.0,341.0,440.0108519994197,2.050638887146435,117.49295353889464,97.0,463.7794289948365,998.0,998.0
1000.0,348.14297514135467,33.0,11.0,302.47025021652587,4.0,341.0,449.1406221468986,2.050638887146435,117.49295353889464,97.0,472.90919914231546,999.0,999.0
1001.0,49.33783012972936,37.0,5.0,-16.965429372947206,4.0,342.0,72.85944172353216,0.932741306179338,53.44214022159576,61.0,23.69391589147783,1000.0,1000.0
1002.0,55.375261481850735,37.0,5.0,-10.927998020825818,4.0,342.0,81.00135357934549,0.932741306179338,53.44214022159576,61.0,31.835827747291155,1001.0,1001.0
1003.0,61.41269283397212,37.0,5.0,-4.8905666687044365,4.0,342.0,89.14326543515881,0.932741306179338,53.44214022159576,61.0,39.97773960310448,1002.0,1002.0
1004.0,67.4501241860935,37.0,5.0,1.146864683416947,4.0,342.0,97.28517729097211,0.932741306179338,53.44214022159576,61.0,48.11965145891781,1003.0,1003.0
1005.0,73.48755553821488,37.0,5.0,7.184296035538331,4.0,342.0,105.42708914678543,0.932741306179338,53.44214022159576,61.0,56.26156331473114,1004.0,1004.0
1006.0,79.52498689033627,37.0,5.0,13.221727387659712,4.0,342.0,113.56900100259878,0.932741306179338,53.44214022159576,61.0,64.40347517054445,1005.0,1005.0
1007.0,81.93995943118482,37.0,5.0,15.636699928508268,4.0,342.0,116.82576574492413,0.932741306179338,53.44214022159576,61.0,67.66023991286978,1006.0,1006.0
1028.0,379.7930033538057,42.0,0.0,350.26211224389255,4.0,349.0,275.5753730926128,1.7875696084321844,102.42019414901732,74.0,282.07907287452787,1027.0,1027.0
1029.0,378.9113901642085,42.0,0.0,349.38049905429534,4.0,349.0,279.57845195173405,1.7875696084321844,102.42019414901732,74.0,286.08215173364914,1028.0,1028.0
1034.0,55.58706981250295,48.0,16.0,42.34498222542732,4.0,351.0,134.25618031171308,2.4364768128333285,139.59983825683594,63.0,149.815491599229,1033.0,1033.0
1035.0,47.93400520763182,48.0,16.0,34.691917620556175,4.0,351.0,140.76948607021183,2.4364768128333285,139.59983825683594,63.0,156.32879735772775,1034.0,1034.0
1036.0,40.28094060276068,48.0,16.0,27.038853015685053,4.0,351.0,147.28279182871063,2.4364768128333285,139.59983825683594,63.0,162.8421031162265,1035.0,1035.0
1037.0,35.68910183983799,48.0,16.0,22.447014252762365,4.0,351.0,151.1907752838099,2.4364768128333285,139.59983825683594,63.0,166.75008657132574,1036.0,1036.0
1054.0,133.5692405915106,28.0,8.0,122.739241397114,4.0,358.0,61.74043336672249,2.753290471656736,157.75192379951474,64.0,88.21501397160363,1053.0,1053.0
1055.0,124.25331003182164,28.0,8.0,113.42331083742503,4.0,358.0,65.55131603800021,2.753290471656736,157.75192379951474,64.0,92.02589664288132,1054.0,1054.0
1056.0,114.93737947213268,28.0,8.0,104.10738027773608,4.0,358.0,69.36219870927789,2.753290471656736,157.75192379951474,64.0,95.83677931415905,1055.0,1055.0
1057.0,105.62144891244373,28.0,8.0,94.79144971804708,4.0,358.0,73.17308138055559,2.753290471656736,157.75192379951474,64.0,99.64766198543671,1056.0,1056.0
1058.0,101.89507668856814,28.0,8.0,91.06507749417152,4.0,358.0,74.69743444906669,2.753290471656736,157.75192379951474,64.0,101.1720150539478,1057.0,1057.0
1059.0,583.4593672987941,52.0,16.0,569.6158938487615,4.0,359.0,488.9845420580569,0.5215252394138604,29.881195127964016,76.0,464.8917088930253,1058.0,1058.0
1060.0,586.2051683394458,52.0,16.0,572.361694889413,4.0,359.0,490.5622487372573,0.5215252394138604,29.881195127964016,76.0,466.4694155722258,1059.0,1059.0
1076.0,356.49858779515847,46.0,2.0,339.4219515989306,4.0,365.0,330.23023305645853,1.2525109489770572,71.76359117031096,76.0,324.60369379771527,1075.0,1075.0
1077.0,359.75190903133154,46.0,2.0,342.67527283510367,4.0,365.0,340.10411478460264,1.2525109489770572,71.76359117031096,76.0,334.4775755258594,1076.0,1076.0
1078.0,360.07724115494887,46.0,2.0,343.000604958721,4.0,365.0,341.091502957417,1.2525109489770572,71.76359117031096,76.0,335.46496369867384,1077.0,1077.0
1083.0,68.64425792897173,50.0,8.0,55.06055560840557,4.0,368.0,262.2969240883276,2.554389227170104,146.355721950531,63.0,282.70780122014907,1082.0,1082.0
1084.0,60.29065501217485,50.0,8.0,46.70695269160871,4.0,368.0,267.856354709223,2.554389227170104,146.355721950531,63.0,288.2672318410445,1083.0,1083.0
1085.0,57.78457413713579,50.0,8.0,44.20087181656965,4.0,368.0,269.52418389549166,2.554389227170104,146.355721950531,63.0,289.9350610273131,1084.0,1084.0
1097.0,66.10103806641388,46.0,1.0,22.146045982697395,4.0,374.0,9.122152819964557,1.187135784970495,68.0178701877594,93.0,-8.620871601084179,1096.0,1096.0
1098.0,69.89517104213597,46.0,1.0,25.94017895841949,4.0,374.0,18.521400713384008,1.187135784970495,68.0178701877594,93.0,0.7783762923352722,1097.0,1097.0
1099.0,73.68930401785806,46.0,1.0,29.73431193414158,4.0,374.0,27.920648606803464,1.187135784970495,68.0178701877594,93.0,10.177624185754729,1098.0,1098.0
1100.0,77.48343699358017,46.0,1.0,33.52844490986367,4.0,374.0,37.31989650022293,1.187135784970495,68.0178701877594,93.0,19.576872079174176,1099.0,1099.0
1101.0,589.6547904773598,15.0,13.0,584.6038516384484,4.0,375.0,396.63761776446086,2.8274333133294083,161.9999957084656,47.0,412.1828051144145,1100.0,1100.0
1102.0,582.0086729284759,15.0,13.0,576.9577340895645,4.0,375.0,399.12199258897226,2.8274333133294083,161.9999957084656,47.0,414.6671799389261,1101.0,1101.0
1145.0,576.368922180017,34.0,12.0,561.9728803993564,4.0,391.0,427.3141517874424,2.659591247473663,152.38335371017456,88.0,454.8317648346705,1144.0,1144.0
1146.0,567.4922819515721,34.0,12.0,553.0962401709115,4.0,391.0,431.95803145030646,2.659591247473663,152.38335371017456,88.0,459.4756444975346,1145.0,1145.0
1147.0,558.6156417231269,34.0,12.0,544.2195999424665,4.0,391.0,436.6019111131706,2.659591247473663,152.38335371017456,88.0,464.1195241603986,1146.0,1146.0
1148.0,555.9526496545936,34.0,12.0,541.5566078739331,4.0,391.0,437.9950750120298,2.659591247473663,152.38335371017456,88.0,465.5126880592578,1147.0,1147.0
1156.0,395.71622767309424,46.0,11.0,386.61450471696287,4.0,395.0,-4.342300534459647,2.2217732442878986,127.29822993278502,70.0,2.5909099304425327,1155.0,1155.0
1157.0,389.6042521218495,46.0,11.0,380.50252916571816,4.0,395.0,3.681328412575756,2.2217732442878986,127.29822993278502,70.0,10.614538877477935,1156.0,1156.0
1158.0,383.49227657060464,46.0,11.0,374.3905536144733,4.0,395.0,11.704957359611154,2.2217732442878986,127.29822993278502,70.0,18.63816782451334,1157.0,1157.0
1159.0,377.3803010193599,46.0,11.0,368.2785780632285,4.0,395.0,19.72858630664656,2.2217732442878986,127.29822993278502,70.0,26.661796771548733,1158.0,1158.0
1160.0,373.1019181334885,46.0,11.0,364.0001951773572,4.0,395.0,25.345126569571335,2.2217732442878986,127.29822993278502,70.0,32.27833703447352,1159.0,1159.0
1161.0,468.265474019736,27.0,2.0,452.19239855951247,4.0,396.0,258.51493650774177,1.1060985497872309,63.3747786283493,61.0,250.45728839812176,1160.0,1160.0
1162.0,472.8468364809984,27.0,2.0,456.7737610207752,4.0,396.0,267.6536558398249,1.1060985497872309,63.3747786283493,61.0,259.59600773020486,1161.0,1161.0
1163.0,477.42819894226096,27.0,2.0,461.3551234820376,4.0,396.0,276.792375171908,1.1060985497872309,63.3747786283493,61.0,268.734727062288,1162.0,1162.0
1164.0,480.17701641901846,27.0,2.0,464.1039409587952,4.0,396.0,282.27560677115787,1.1060985497872309,63.3747786283493,61.0,274.21795866153786,1163.0,1163.0
1165.0,346.3671016935524,59.0,0.0,334.24253653015063,4.0,397.0,263.8839409432616,1.4226284259099498,81.51060461997986,133.0,262.07420667977414,1164.0,1164.0
1166.0,346.51778422080935,59.0,0.0,334.3932190574075,4.0,397.0,264.89345938890995,1.4226284259099498,81.51060461997986,133.0,263.0837251254225,1165.0,1165.0
1208.0,313.94419306364466,19.0,0.0,305.86269266792107,4.0,413.0,272.0969947632346,0.3141592700403172,18.000000268220898,41.0,247.224694435825,1207.0,1207.0
1209.0,323.74543842114537,19.0,0.0,315.66393802542177,4.0,413.0,275.2816124782248,0.3141592700403172,18.000000268220898,41.0,250.40931215081525,1208.0,1208.0
1210.0,326.6858120283956,19.0,0.0,318.604311632672,4.0,413.0,276.23699779272187,0.3141592700403172,18.000000268220898,41.0,251.3646974653124,1209.0,1209.0
1226.0,125.77514810390956,31.0,1.0,97.33408925991634,4.0,422.0,98.03129196695856,1.4639882331005052,83.88034701347352,50.0,94.98195226999223,1225.0,1225.0
1227.0,126.23112253101496,31.0,1.0,97.79006368702171,4.0,422.0,102.28414563411872,1.4639882331005052,83.88034701347352,50.0,99.2348059371524,1226.0,1226.0
1236.0,199.25574626864392,40.0,9.0,143.70087793110022,4.0,426.0,84.53868619331986,1.5967637078691204,91.48782134056091,56.0,85.98162497143628,1235.0,1235.0
1237.0,199.01025423427063,40.0,9.0,143.45538589672702,4.0,426.0,93.99042306141035,1.5967637078691204,91.48782134056091,56.0,95.43336183952675,1236.0,1236.0
1247.0,133.53503371080154,35.0,1.0,98.2796683733962,4.0,431.0,129.68251371039796,1.978984457423252,113.38745713233948,81.0,144.92971032531818,1246.0,1246.0
1264.0,501.03844455208974,34.0,14.0,488.61704383250816,4.0,439.0,401.5522910279088,2.5172409387662102,144.22728180885315,92.0,418.7922844085305,1263.0,1263.0
1265.0,492.6770439152562,34.0,14.0,480.25564319567457,4.0,439.0,407.5766731488335,2.5172409387662102,144.22728180885315,92.0,424.8166665294551,1264.0,1264.0
1266.0,490.1686237242061,34.0,14.0,477.74722300462446,4.0,439.0,409.3839877851108,2.5172409387662102,144.22728180885315,92.0,426.6239811657325,1265.0,1265.0
1279.0,437.9332346637069,48.0,23.0,430.4005817631988,4.0,445.0,348.42026278042124,2.479885173468644,142.08695411682132,122.0,358.0918375635929,1278.0,1278.0
1280.0,437.0832200803685,48.0,23.0,429.5505671798603,4.0,445.0,349.08229197010394,2.479885173468644,142.08695411682132,122.0,358.7538667532756,1279.0,1279.0
1311.0,443.4495748590284,27.0,9.0,431.6017672250492,4.0,461.0,251.74219440109692,2.597373458595877,148.81853699684143,85.0,271.3195416869632,1310.0,1310.0
1312.0,435.3605862064092,27.0,9.0,423.5127785724302,4.0,461.0,256.637483845079,2.597373458595877,148.81853699684143,85.0,276.2148311309452,1311.0,1311.0
1337.0,526.4088519358229,29.0,11.0,502.4128319300818,4.0,471.0,425.0932501092091,2.289194059309751,131.16115808486936,69.0,446.0714602565204,1336.0,1336.0
1338.0,519.751325851429,29.0,11.0,495.755305845688,4.0,471.0,432.70849125647794,2.289194059309751,131.16115808486936,69.0,453.6867014037893,1337.0,1337.0
1339.0,513.0937997670352,29.0,11.0,489.0977797612942,4.0,471.0,440.3237324037468,2.289194059309751,131.16115808486936,69.0,461.301942551058,1338.0,1338.0
1340.0,508.43353150795946,29.0,11.0,484.43751150221846,4.0,471.0,445.6544012068349,2.289194059309751,131.16115808486936,69.0,466.6326113541462,1339.0,1339.0
1401.0,477.0864491930474,35.0,12.0,464.14287237664286,4.0,503.0,422.437367598,2.585435485308514,148.13454151153562,58.0,443.2600641866242,1400.0,1400.0
1402.0,468.4177274652743,35.0,12.0,455.4741506488698,4.0,503.0,427.82592354731753,2.585435485308514,148.13454151153562,58.0,448.6486201359417,1401.0,1401.0
1403.0,466.6839831197197,35.0,12.0,453.7404063033151,4.0,503.0,428.903634737181,2.585435485308514,148.13454151153562,58.0,449.7263313258052,1402.0,1402.0
1413.0,587.1128848386451,44.0,12.0,581.0578180149163,4.0,508.0,266.10297429377914,0.6064117514606708,34.74483400583267,114.0,257.3729509455714,1412.0,1412.0
1414.0,341.11924827683526,43.0,3.0,337.1852203253417,4.0,509.0,280.1799186629876,0.3266927095026645,18.71811345219612,59.0,268.56942157703634,1413.0,1413.0
1415.0,350.8669678062072,43.0,3.0,346.93293985471354,4.0,509.0,283.48277476018865,0.3266927095026645,18.71811345219612,59.0,271.8722776742373,1414.0,1414.0
1479.0,561.6511369713636,38.0,10.0,553.5346909494016,4.0,540.0,262.40556069177245,2.4179926439449293,138.54077339172363,73.0,271.5926996631058,1478.0,1478.0
1480.0,557.755600214255,38.0,10.0,549.6391541922928,4.0,540.0,265.8471015146879,2.4179926439449293,138.54077339172363,73.0,275.03424048602125,1479.0,1479.0
1492.0,310.1287324663704,31.0,3.0,290.2357516154068,4.0,546.0,282.7176521131058,1.2116470827187182,69.42226409912111,67.0,275.2491930710078,1491.0,1491.0
1493.0,311.1911968456587,31.0,3.0,291.29821599469506,4.0,546.0,285.54763128724016,1.2116470827187182,69.42226409912111,67.0,278.07917224514216,1492.0,1492.0
909.0,578.8685434648902,241.0,170.0,549.6252213115454,4.0,308.0,55.4946853765974,2.1218807973779548,121.5748143196106,212.0,73.46758226393491,908.0,908.0
910.0,577.2496982218206,241.0,170.0,548.0063760684758,4.0,308.0,58.12867439106982,2.1218807973779548,121.5748143196106,212.0,76.10157127840732,909.0,909.0
911.0,361.1923523456416,217.0,115.0,355.0480540583257,4.0,309.0,382.3601517752696,2.524923014184058,144.66743230819705,227.0,391.02760471466087,910.0,910.0
912.0,352.7111697118122,217.0,115.0,346.5668714244964,4.0,309.0,388.372404313108,2.524923014184058,144.66743230819705,227.0,397.0398572524993,911.0,911.0
913.0,349.31869665828043,217.0,115.0,343.17439837096464,4.0,309.0,390.7773053282434,2.524923014184058,144.66743230819705,227.0,399.44475826763465,912.0,912.0
925.0,270.820238828023,195.0,127.0,257.2317332846258,4.0,314.0,-13.316404554760847,2.2279101037070115,127.64984607696532,207.0,-2.833001225266336,924.0,924.0
926.0,264.6216301334474,195.0,127.0,251.03312459005025,4.0,314.0,-5.281816362335388,2.2279101037070115,127.64984607696532,207.0,5.2015869671591215,925.0,925.0
927.0,258.4230214388718,195.0,127.0,244.83451589547465,4.0,314.0,2.7527718300900688,2.2279101037070115,127.64984607696532,207.0,13.23617515958458,926.0,926.0
928.0,252.22441274429627,195.0,127.0,238.63590720089903,4.0,314.0,10.787360022515518,2.2279101037070115,127.64984607696532,207.0,21.270763352010032,927.0,927.0
929.0,246.02580404972065,195.0,127.0,232.43729850632343,4.0,314.0,18.821948214940974,2.2279101037070115,127.64984607696532,207.0,29.305351544435485,928.0,928.0
930.0,239.8271953551451,195.0,127.0,226.23868981174783,4.0,314.0,26.856536407366438,2.2279101037070115,127.64984607696532,207.0,37.33993973686094,929.0,929.0
931.0,235.48816926894216,195.0,127.0,221.89966372554488,4.0,314.0,32.48074814206425,2.2279101037070115,127.64984607696532,207.0,42.96415147155877,930.0,930.0
932.0,329.34894603739787,224.0,112.0,321.2674438951397,4.0,315.0,-0.8278642636338167,2.8274333133294083,161.9999957084656,210.0,24.044435496292163,931.0,931.0
933.0,321.4391692626905,224.0,112.0,313.3576671204323,4.0,315.0,1.7421786582745964,2.8274333133294083,161.9999957084656,210.0,26.61447841820058,932.0,932.0
941.0,62.77221163057296,215.0,141.0,42.53655703110704,4.0,319.0,180.98545811438484,2.511111756741177,143.87610554695132,239.0,208.7111717394349,940.0,940.0
942.0,59.317306185839215,215.0,141.0,39.08165158637329,4.0,319.0,183.50702615042923,2.511111756741177,143.87610554695132,239.0,211.23273977547925,941.0,941.0
997.0,466.9405547010827,235.0,190.0,456.4902289903629,4.0,340.0,24.177408831205568,0.3528736298030828,20.21816968917847,231.0,-4.197973688483931,996.0,996.0
998.0,475.8128995461161,235.0,190.0,465.3625738353964,4.0,340.0,27.44499098218055,0.3528736298030828,20.21816968917847,231.0,-0.9303915375089612,997.0,997.0
1021.0,341.0686180854213,210.0,156.0,327.90918883415725,4.0,347.0,39.207447439618846,0.5665571816435797,32.46133536100388,228.0,18.52048788039309,1020.0,1020.0
1022.0,349.5823252651918,210.0,156.0,336.4228960139277,4.0,347.0,44.6232035335686,0.5665571816435797,32.46133536100388,228.0,23.93624397434285,1021.0,1021.0
1023.0,358.0960324449624,210.0,156.0,344.93660319369826,4.0,347.0,50.03895962751836,0.5665571816435797,32.46133536100388,228.0,29.352000068292607,1022.0,1022.0
1024.0,361.50151531687055,210.0,156.0,348.3420860656065,4.0,347.0,52.20526206509826,0.5665571816435797,32.46133536100388,228.0,31.518302505872512,1023.0,1023.0
1049.0,599.1594624511409,203.0,188.0,572.2129529608673,4.0,356.0,4.737756987738228,1.8173500328149668,104.12648677825928,239.0,11.519496688610207,1048.0,1048.0
1050.0,596.6475432280376,203.0,188.0,569.7010337377637,4.0,356.0,14.7185964433511,1.8173500328149668,104.12648677825928,239.0,21.500336144223084,1049.0,1049.0
1066.0,174.32055954223233,216.0,122.0,154.66110752390696,4.0,362.0,21.956634763554405,1.0994088243676012,62.99148559570313,209.0,11.93596341385652,1065.0,1065.0
1067.0,178.93372882603032,216.0,122.0,159.2742768077049,4.0,362.0,31.007164116557533,1.0994088243676012,62.99148559570313,209.0,20.98649276685964,1066.0,1066.0
1068.0,183.54689810982825,216.0,122.0,163.88744609150285,4.0,362.0,40.057693469560654,1.0994088243676012,62.99148559570313,209.0,30.03702211986276,1067.0,1067.0
1069.0,185.8534827517272,216.0,122.0,166.1940307334018,4.0,362.0,44.58295814606221,1.0994088243676012,62.99148559570313,209.0,34.562286796364326,1068.0,1068.0
1094.0,536.1133331025468,191.0,145.0,520.606733232211,4.0,372.0,4.056630570083863,2.3236131277449634,133.133225440979,238.0,18.584325778257707,1093.0,1093.0
1095.0,533.1890050193168,191.0,145.0,517.682405148981,4.0,372.0,7.178005628304965,2.3236131277449634,133.133225440979,238.0,21.70570083647881,1094.0,1094.0
1096.0,333.2872436521437,242.0,143.0,321.2490717671502,4.0,373.0,489.3530676496994,1.1696681217836384,67.01704680919647,239.0,484.24739328453614,1095.0,1095.0
1112.0,330.05943232924227,203.0,140.0,322.42081168843606,4.0,379.0,19.52635492316001,0.8023220423792244,45.969666838645935,242.0,12.142005486281729,1111.0,1111.0
