num_physical_stroke,end_point_x,b,g,start_point_x,num_brush,num_stroke,start_point_y,theta_rad,theta_deg,r,end_point_y,Unnamed: 0,Unnamed: 0.1
1113.0,332.9084044871326,203.0,140.0,325.26978384632645,4.0,379.0,22.473428015565485,0.8023220423792244,45.969666838645935,242.0,15.089078578687197,1112.0,1112.0
1136.0,551.5790003213654,233.0,175.0,535.7663914896958,4.0,388.0,27.143420875918235,1.8267694463370632,104.66617941856384,244.0,31.281806410905453,1135.0,1135.0
1137.0,548.9947159719038,233.0,175.0,533.1821071402343,4.0,388.0,37.01787002580086,1.8267694463370632,104.66617941856384,244.0,41.15625556078808,1136.0,1136.0
1138.0,548.4778591020115,233.0,175.0,532.665250270342,4.0,388.0,38.99275985577739,1.8267694463370632,104.66617941856384,244.0,43.131145390764615,1137.0,1137.0
1171.0,50.97013534174907,217.0,163.0,39.630285089991006,4.0,399.0,201.6111765847708,0.7667154121572969,43.92955720424652,252.0,189.83948897562615,1170.0,1170.0
1172.0,51.74607718906496,217.0,163.0,40.40622693730688,4.0,399.0,202.35865346699785,0.7667154121572969,43.92955720424652,252.0,190.58696585785333,1171.0,1171.0
1201.0,178.70626943862442,216.0,117.0,169.9091418506113,4.0,410.0,6.011695334905792,2.264519851004221,129.74743008613586,204.0,13.327521625969233,1200.0,1200.0
1202.0,173.3884497005782,216.0,117.0,164.59132211256505,4.0,410.0,12.406261972278347,2.264519851004221,129.74743008613586,204.0,19.7220882633418,1201.0,1201.0
1223.0,590.5830363819106,213.0,109.0,576.2876459621548,4.0,420.0,74.71196832090486,1.1696782334734024,67.01762616634369,206.0,68.64912456251645,1222.0,1222.0
1224.0,593.0489470143547,213.0,109.0,578.7535565945988,4.0,420.0,80.52626217966393,1.1696782334734024,67.01762616634369,206.0,74.4634184212755,1223.0,1223.0
1230.0,428.70900630453247,210.0,130.0,416.6584057157484,4.0,424.0,124.17248418507386,2.7067255785334585,155.08395195007324,255.0,150.11425217040156,1229.0,1229.0
1231.0,419.5162781467652,210.0,130.0,407.46567755798094,4.0,424.0,128.44273652150585,2.7067255785334585,155.08395195007324,255.0,154.3845045068336,1230.0,1230.0
1232.0,415.8391868836582,210.0,130.0,403.78858629487394,4.0,424.0,130.15083745607868,2.7067255785334585,155.08395195007324,255.0,156.0926054414064,1231.0,1231.0
1238.0,451.4954392098812,209.0,197.0,418.1560423368954,4.0,427.0,15.43217102312051,1.6710408103114356,95.74358582496644,228.0,18.78550166683144,1237.0,1237.0
1239.0,451.387615824727,209.0,197.0,418.0482189517412,4.0,427.0,16.504169883891258,1.6710408103114356,95.74358582496644,228.0,19.857500527602184,1238.0,1238.0
1256.0,587.9217439894121,198.0,103.0,577.6847387847563,4.0,436.0,86.12507669956551,1.2999334631951238,74.48070108890532,207.0,83.28239023427874,1255.0,1255.0
1257.0,590.6065877836822,198.0,103.0,580.3695825790264,4.0,436.0,95.7936631691812,1.2999334631951238,74.48070108890532,207.0,92.9509767038944,1256.0,1256.0
1258.0,591.4120409219634,198.0,103.0,581.1750357173075,4.0,436.0,98.6942391100659,1.2999334631951238,74.48070108890532,207.0,95.85155264477912,1257.0,1257.0
1273.0,269.86939321838184,230.0,155.0,233.73469429693063,4.0,442.0,50.67724074147232,2.3308079695190025,133.54545950889587,206.0,85.02231887363651,1272.0,1272.0
1274.0,264.9148759153931,230.0,155.0,228.78017699394184,4.0,442.0,55.88992333767112,2.3308079695190025,133.54545950889587,206.0,90.2350014698353,1273.0,1273.0
1275.0,432.3755678533476,188.0,200.0,423.7764963420845,4.0,443.0,117.55747997500715,0.3146314531829261,18.02705436944961,236.0,91.1347182680246,1274.0,1274.0
1276.0,442.1030997809549,188.0,200.0,433.5040282696917,4.0,443.0,120.72322561511884,0.3146314531829261,18.02705436944961,236.0,94.3004639081363,1275.0,1275.0
1277.0,446.96686574475854,188.0,200.0,438.3677942334953,4.0,443.0,122.30609843517468,0.3146314531829261,18.02705436944961,236.0,95.88333672819212,1276.0,1276.0
1293.0,560.7317845137214,189.0,128.0,537.9400529411387,4.0,452.0,67.16677763904178,2.5988986384685977,148.90592336654663,217.0,104.95789569290872,1292.0,1292.0
1294.0,551.9068545521136,189.0,128.0,529.1151229795308,4.0,452.0,72.48907147922702,2.5988986384685977,148.90592336654663,217.0,110.28018953309396,1293.0,1293.0
1295.0,549.2593755636312,189.0,128.0,526.4676439910485,4.0,452.0,74.0857596312826,2.5988986384685977,148.90592336654663,217.0,111.87687768514957,1294.0,1294.0
1307.0,433.3798421805558,184.0,147.0,414.3270479076036,4.0,459.0,106.18918004809773,1.1121567627304032,63.72188866138458,195.0,96.781757553447,1306.0,1306.0
1308.0,437.43499690261984,184.0,147.0,418.3822026296677,4.0,459.0,114.4020596873838,1.1121567627304032,63.72188866138458,195.0,104.99463719273308,1307.0,1307.0
1341.0,435.4361115798098,194.0,145.0,423.1773405219644,4.0,472.0,139.52986620481192,1.5665180521304414,89.75487291812897,220.0,139.47741949518894,1340.0,1340.0
1344.0,282.82889757475925,237.0,173.0,258.4758348509729,4.0,474.0,83.4024983830793,1.1266641351121225,64.55309987068175,201.0,71.81437543152035,1343.0,1343.0
1345.0,287.1681838497587,237.0,173.0,262.8151211259723,4.0,474.0,92.52174153171272,1.1266641351121225,64.55309987068175,201.0,80.93361858015378,1344.0,1344.0
1346.0,287.60211247725863,237.0,173.0,263.24904975347226,4.0,474.0,93.43366584657608,1.1266641351121225,64.55309987068175,201.0,81.84554289501713,1345.0,1345.0
1347.0,343.38732596501626,216.0,134.0,311.4456702677264,4.0,475.0,67.50144006528856,0.8731413214293159,50.02731263637543,201.0,40.72514537678954,1346.0,1346.0
1348.0,349.86047745968904,216.0,134.0,317.9188217623992,4.0,475.0,75.22331416043906,0.8731413214293159,50.02731263637543,201.0,48.44701947194004,1347.0,1347.0
1349.0,353.7443683564927,216.0,134.0,321.8027126592028,4.0,475.0,79.85643861752936,0.8731413214293159,50.02731263637543,201.0,53.08014392903034,1348.0,1348.0
1371.0,451.51633173364576,170.0,157.0,415.9106637688128,4.0,488.0,136.84522270685528,1.3177715138329618,75.50274610519409,208.0,127.63879151272718,1370.0,1370.0
1372.0,454.1188097724508,170.0,157.0,418.5131418076178,4.0,488.0,146.910248663337,1.3177715138329618,75.50274610519409,208.0,137.70381746920887,1371.0,1371.0
1373.0,454.37905757633126,170.0,157.0,418.7733896114983,4.0,488.0,147.9167512589852,1.3177715138329618,75.50274610519409,208.0,138.71032006485706,1372.0,1372.0
1404.0,405.92904980635626,208.0,152.0,394.5923947083278,4.0,504.0,133.40940856499068,2.5253394659995188,144.6912932395935,239.0,149.41558270385806,1403.0,1403.0
1405.0,405.04983146895296,208.0,152.0,393.7131763709244,4.0,504.0,134.03213045721353,2.5253394659995188,144.6912932395935,239.0,150.0383045960809,1404.0,1404.0
1444.0,172.5288244758721,185.0,118.0,160.58484672566487,4.0,522.0,39.55786131974217,2.1941475460923963,125.71539402008057,219.0,48.14534699083458,1443.0,1443.0
1445.0,171.31506735346915,185.0,118.0,159.37108960326194,4.0,522.0,41.24602577432018,2.1941475460923963,125.71539402008057,219.0,49.8335114454126,1444.0,1444.0
1477.0,325.07835095184976,224.0,181.0,303.6848859146463,4.0,539.0,53.01864204317448,0.713425121819945,40.87624847888947,208.0,28.300652940088145,1476.0,1476.0
1478.0,332.8604475103544,224.0,181.0,311.46698247315084,4.0,539.0,59.75406092964528,0.713425121819945,40.87624847888947,208.0,35.03607182655896,1477.0,1477.0
1487.0,188.9002832039416,228.0,139.0,162.4431692475047,4.0,544.0,15.440979657631686,1.766043693459994,101.18685007095335,221.0,20.673319350850623,1486.0,1486.0
915.0,24.99750271029727,7.0,17.0,3.3286821629450363,4.0,310.0,-15.245043618286994,2.8081123084862893,160.89298367500302,14.0,47.30600263772773,914.0,914.0
916.0,15.370659236671049,7.0,17.0,-6.298161310681183,4.0,310.0,-11.910129877377392,2.8081123084862893,160.89298367500302,14.0,50.64091637863732,915.0,915.0
918.0,578.164663804512,68.0,23.0,566.0424132109265,4.0,311.0,412.2876900862981,0.3141592700403172,18.000000268220898,81.0,374.9792395951838,917.0,917.0
953.0,292.37376477967587,54.0,7.0,275.57837676779184,4.0,323.0,172.9506744704821,2.416865003282741,138.4761643409729,65.0,191.91850124561668,952.0,952.0
954.0,284.5904578600193,54.0,7.0,267.7950698481353,4.0,323.0,179.8425372695763,2.416865003282741,138.4761643409729,65.0,198.81036404471092,953.0,953.0
955.0,281.4771350921567,54.0,7.0,264.6817470802726,4.0,323.0,182.599282389214,2.416865003282741,138.4761643409729,65.0,201.56710916434864,954.0,954.0
985.0,109.7478302593312,103.0,31.0,102.51965582453845,4.0,335.0,211.80232921117147,2.7799870179150448,159.28152322769162,93.0,230.91249785893095,984.0,984.0
986.0,102.22814753976856,103.0,31.0,94.9999731049758,4.0,335.0,214.646552064101,2.7799870179150448,159.28152322769162,93.0,233.7567207118605,985.0,985.0
1081.0,113.01856223099608,91.0,41.0,84.72274723850211,4.0,367.0,174.61164818075818,1.0462889347281223,59.94794011116028,82.0,158.24075371805722,1080.0,1080.0
1082.0,117.60549680469894,91.0,41.0,89.30968181220496,4.0,367.0,182.53980704684108,1.0462889347281223,59.94794011116028,82.0,166.16891258414012,1081.0,1081.0
1091.0,183.2194135170056,79.0,27.0,178.17706304011088,4.0,371.0,211.102303177166,2.7457188758122344,157.31810331344602,72.0,223.1671361525493,1090.0,1090.0
1092.0,173.89201103626883,79.0,27.0,168.84966055937426,4.0,371.0,215.0005778107969,2.7457188758122344,157.31810331344602,72.0,227.0654107861802,1091.0,1091.0
1093.0,165.4973488036058,79.0,27.0,160.4549983267112,4.0,371.0,218.5090249810648,2.7457188758122344,157.31810331344602,72.0,230.573857956448,1092.0,1092.0
1114.0,572.1674010485738,35.0,3.0,549.5779661189599,4.0,380.0,321.5403835658354,0.8435986153827417,48.33464026451111,36.0,301.4384167426717,1113.0,1113.0
1115.0,578.9282274605644,35.0,3.0,556.3387925309505,4.0,380.0,329.13781170048384,0.8435986153827417,48.33464026451111,36.0,309.03584487732013,1114.0,1114.0
1116.0,585.6890538725547,35.0,3.0,563.0996189429411,4.0,380.0,336.73523983513235,0.8435986153827417,48.33464026451111,36.0,316.63327301196864,1115.0,1115.0
1117.0,592.4498802845453,35.0,3.0,569.8604453549317,4.0,380.0,344.33266796978086,0.8435986153827417,48.33464026451111,36.0,324.23070114661715,1116.0,1116.0
1118.0,596.5063761317398,35.0,3.0,573.9169412021258,4.0,380.0,348.8911248505699,0.8435986153827417,48.33464026451111,36.0,328.7891580274062,1117.0,1117.0
1154.0,174.00476522714686,143.0,49.0,162.47275149730115,4.0,394.0,55.556912061570216,2.3584218707431144,135.1276195049286,133.0,67.14041292418663,1153.0,1153.0
1155.0,166.7109743105431,143.0,49.0,155.17896058069738,4.0,394.0,62.818283040041415,2.3584218707431144,135.1276195049286,133.0,74.40178390265783,1154.0,1154.0
1220.0,239.7283821880549,44.0,20.0,207.85529019459295,4.0,418.0,277.9287978149589,1.5702677101244618,89.96971249580383,49.0,277.91194916562347,1219.0,1219.0
1228.0,590.1850973758006,95.0,38.0,578.4386315618335,4.0,423.0,492.98877905550415,0.6750204091495093,38.67582052946091,103.0,478.3141058942032,1227.0,1227.0
1229.0,591.0262233471999,95.0,38.0,579.2797575332328,4.0,423.0,493.66206542854144,0.6750204091495093,38.67582052946091,103.0,478.9873922672406,1228.0,1228.0
1335.0,141.00593657726978,108.0,22.0,129.57944429796876,4.0,470.0,91.13244298376328,1.200165258991816,68.76440405845642,98.0,86.6922298473146,1334.0,1334.0
1336.0,141.37563866583503,108.0,22.0,129.94914638653404,4.0,470.0,92.08383831790958,1.200165258991816,68.76440405845642,98.0,87.64362518146092,1335.0,1335.0
1356.0,77.33590706516306,125.0,44.0,73.80025064203397,4.0,479.0,242.326502892642,0.3141592700403172,18.000000268220898,123.0,231.4448714994004,1355.0,1355.0
1456.0,19.43733398740678,54.0,28.0,9.984509262023977,4.0,527.0,225.29470733482515,0.972290840021885,55.70816159248352,65.0,218.84840042063087,1455.0,1455.0
1457.0,21.221532003625807,54.0,28.0,11.768707278243005,4.0,527.0,227.91104430841185,0.972290840021885,55.70816159248352,65.0,221.4647373942176,1456.0,1456.0
1460.0,202.6561489605077,126.0,55.0,197.04032696745728,4.0,530.0,324.3759973282116,0.3176578444785569,18.20045381784439,122.0,307.29583365361907,1459.0,1459.0
1461.0,212.4461927349305,126.0,55.0,206.8303707418801,4.0,530.0,327.5948858698427,0.3176578444785569,18.20045381784439,122.0,310.5147221952502,1460.0,1460.0
1462.0,215.3832058672573,126.0,55.0,209.76738387420693,4.0,530.0,328.560552432332,0.3176578444785569,18.20045381784439,122.0,311.4803887577395,1461.0,1461.0
923.0,291.8020756410916,106.0,18.0,283.9731221327344,4.0,313.0,488.323924147822,0.3141592700403172,18.000000268220898,211.0,464.228883205644,922.0,922.0
924.0,298.56932925829767,106.0,18.0,290.7403757499405,4.0,313.0,490.52273817248,0.3141592700403172,18.000000268220898,211.0,466.427697230302,923.0,923.0
972.0,336.7549505052803,139.0,2.0,321.56756407279784,4.0,331.0,78.10434879006878,1.9494418450034343,111.6947901248932,187.0,84.14654427267536,971.0,971.0
973.0,332.9710503441142,139.0,2.0,317.7836639116317,4.0,331.0,87.61538730826838,1.9494418450034343,111.6947901248932,187.0,93.65758279087494,972.0,972.0
974.0,329.18715018294813,139.0,2.0,313.99976375046555,4.0,331.0,97.12642582646797,1.9494418450034343,111.6947901248932,187.0,103.16862130907452,973.0,973.0
975.0,325.78164003789857,139.0,2.0,310.59425360541604,4.0,331.0,105.68636049284756,1.9494418450034343,111.6947901248932,187.0,111.72855597545414,974.0,974.0
992.0,23.98127497976553,55.0,33.0,5.3188211972595445,4.0,337.0,427.301890639737,1.4510967649191102,83.14172029495239,192.0,425.057272559633,991.0,991.0
993.0,25.184508962124728,55.0,33.0,6.522055179618754,4.0,337.0,437.30595270462027,1.4510967649191102,83.14172029495239,192.0,435.0613346245163,992.0,992.0
994.0,25.906449351540257,55.0,33.0,7.243995569034275,4.0,337.0,443.3083899435504,1.4510967649191102,83.14172029495239,192.0,441.06377186344633,993.0,993.0
1063.0,260.00170068236304,54.0,5.0,251.53344588626555,4.0,361.0,381.4791383109543,2.3790182592710822,136.30770564079285,151.0,390.3430471109357,1062.0,1062.0
1064.0,252.7532026030473,54.0,5.0,244.28494780694984,4.0,361.0,388.4040886923027,2.3790182592710822,136.30770564079285,151.0,397.26799749228417,1063.0,1063.0
1065.0,246.9544041395947,54.0,5.0,238.4861493434972,4.0,361.0,393.9440489973815,2.3790182592710822,136.30770564079285,151.0,402.8079577973629,1064.0,1064.0
1086.0,142.12245232978918,76.0,34.0,126.64288593699692,4.0,369.0,486.4424212856673,1.6497332329367398,94.52275156974792,213.0,487.66687462614686,1085.0,1085.0
1087.0,142.0419649137312,76.0,34.0,126.56239852093891,4.0,369.0,487.4599449915244,1.6497332329367398,94.52275156974792,213.0,488.684398332004,1086.0,1086.0
1128.0,133.41032533857012,79.0,44.0,120.638341435533,4.0,385.0,481.9977385028378,1.3546885441468843,77.61793613433838,226.0,479.1938269071745,1127.0,1127.0
1129.0,134.2892742882008,79.0,44.0,121.51729038516368,4.0,385.0,486.0014031881427,1.3546885441468843,77.61793613433838,226.0,483.1974915924794,1128.0,1128.0
1200.0,300.4400652534925,63.0,38.0,271.0202101795212,4.0,409.0,487.060289523752,1.5608178679063167,89.42827641963959,198.0,486.7667149656192,1199.0,1199.0
1296.0,400.007640393999,60.0,34.0,367.54257877053146,4.0,453.0,428.98826352343406,1.3206899534776873,75.66996037960051,152.0,420.6948936387031,1295.0,1295.0
1297.0,402.5097513496218,60.0,34.0,370.04468972615433,4.0,453.0,438.7829775530837,1.3206899534776873,75.66996037960051,152.0,430.4896076683527,1296.0,1296.0
1298.0,404.7616512096824,60.0,34.0,372.2965895862149,4.0,453.0,447.5982201797684,1.3206899534776873,75.66996037960051,152.0,439.3048502950374,1297.0,1297.0
1358.0,138.52578110135772,63.0,33.0,127.97914740552372,4.0,481.0,487.5309162959495,1.449756591518366,83.06493401527405,205.0,486.2480836544979,1357.0,1357.0
1406.0,212.6273071489757,79.0,38.0,197.81487766076543,4.0,505.0,416.13725477415534,2.706493196922404,155.07063746452332,211.0,448.0051284518127,1405.0,1405.0
1407.0,203.3507247775436,79.0,38.0,188.5382952893333,4.0,505.0,420.4490806480212,2.706493196922404,155.07063746452332,211.0,452.3169543256786,1406.0,1406.0
1408.0,198.71243359182748,79.0,38.0,183.90000410361725,4.0,505.0,422.6049935849542,2.706493196922404,155.07063746452332,211.0,454.4728672626115,1407.0,1407.0
1420.0,24.6405425253552,47.0,36.0,10.3622903807144,4.0,512.0,351.1617994194097,2.079153665027104,119.12672996520996,168.0,359.1176996571984,1419.0,1419.0
1421.0,21.56647154803725,47.0,36.0,7.288219403396437,4.0,512.0,356.6787565471764,2.079153665027104,119.12672996520996,168.0,364.634656784965,1420.0,1420.0
1422.0,21.780756604924413,53.0,24.0,8.86851690479714,4.0,513.0,470.00465649358,1.4122987730555892,80.91875910758972,150.0,467.94078658920336,1421.0,1421.0
1423.0,21.941858882857236,53.0,24.0,9.029619182729958,4.0,513.0,471.0125646105081,1.4122987730555892,80.91875910758972,150.0,468.9486947061315,1422.0,1422.0
1441.0,182.829659561962,71.0,83.0,159.72699947309533,4.0,521.0,476.9994370784319,0.8695098204027216,49.81924295425415,251.0,457.4894719985781,1440.0,1440.0
1442.0,189.3521605541845,71.0,83.0,166.24950046531782,4.0,521.0,484.7230348776003,0.8695098204027216,49.81924295425415,251.0,465.2130697977464,1441.0,1441.0
1443.0,195.22241144718475,71.0,83.0,172.1197513583181,4.0,521.0,491.674272896852,0.8695098204027216,49.81924295425415,251.0,472.164307816998,1442.0,1442.0
968.0,192.58650718871425,203.0,77.0,159.96541748967988,4.0,329.0,407.63911121187806,1.8013387338343825,103.20910692214966,206.0,415.2957891539143,967.0,967.0
969.0,190.7539374172414,203.0,77.0,158.13284771820705,4.0,329.0,415.44673004442063,1.8013387338343825,103.20910692214966,206.0,423.1034079864568,968.0,968.0
1167.0,597.1290087277631,193.0,80.0,583.857022718009,4.0,398.0,166.0218411979344,2.1165860170119566,121.27144575119014,231.0,174.08227847197654,1166.0,1166.0
1168.0,591.8783468315872,193.0,80.0,578.6063608218333,4.0,398.0,174.66736610666538,2.1165860170119566,121.27144575119014,231.0,182.7278033807075,1167.0,1167.0
1169.0,586.6276849354113,193.0,80.0,573.3556989256573,4.0,398.0,183.3128910153963,2.1165860170119566,121.27144575119014,231.0,191.3733282894385,1168.0,1168.0
1170.0,582.9522216080883,193.0,80.0,569.6802355983341,4.0,398.0,189.36475845150795,2.1165860170119566,121.27144575119014,231.0,197.4251957255501,1169.0,1169.0
1251.0,73.86563860463835,189.0,85.0,64.98221719745528,4.0,433.0,379.75935761034896,2.493237098041324,142.85196304321292,217.0,391.4848997620392,1250.0,1250.0
1252.0,68.13336247132865,189.0,85.0,59.2499410641456,4.0,433.0,384.1022036686173,2.493237098041324,142.85196304321292,217.0,395.8277458203076,1251.0,1251.0
1412.0,442.1212618090185,196.0,85.0,426.607110372723,4.0,507.0,58.19387808527557,1.6129092676193482,92.41289377212524,199.0,58.84761113749713,1411.0,1411.0
988.0,112.9349929242598,20.0,0.0,104.7050409929289,4.0,336.0,285.75259144633526,2.743875177711951,157.21246719360354,20.0,305.3428047889276,987.0,987.0
989.0,103.5246562090842,20.0,0.0,95.29470427775335,4.0,336.0,289.7059235244067,2.743875177711951,157.21246719360354,20.0,309.29613686699906,988.0,988.0
990.0,94.11431949390864,20.0,0.0,85.88436756257778,4.0,336.0,293.65925560247814,2.743875177711951,157.21246719360354,20.0,313.2494689450705,989.0,989.0
991.0,90.35018480783845,20.0,0.0,82.12023287650754,4.0,336.0,295.2405884337067,2.743875177711951,157.21246719360354,20.0,314.83080177629904,990.0,990.0
1186.0,410.57670508192666,44.0,0.0,377.640067060888,4.0,405.0,491.0632649859812,0.91117213564538,52.20631778240204,46.0,465.5208061810693,1185.0,1185.0
1187.0,416.72007311801286,44.0,0.0,383.78343509697424,4.0,405.0,498.98505085554206,0.91117213564538,52.20631778240204,46.0,473.44259205063,1186.0,1186.0
1188.0,421.634767546882,44.0,0.0,388.6981295258433,4.0,405.0,505.3224795511907,0.91117213564538,52.20631778240204,46.0,479.78002074627886,1187.0,1187.0
1047.0,173.90417126638562,167.0,88.0,167.5904990822266,4.0,355.0,241.3995881708314,0.3141592700403172,18.000000268220898,113.0,221.96810354004268,1046.0,1046.0
1048.0,178.7686840938189,167.0,88.0,172.45501190965982,4.0,355.0,242.98016422621865,0.3141592700403172,18.000000268220898,113.0,223.54867959542997,1047.0,1047.0
1071.0,410.4897535720765,144.0,167.0,390.0931322613113,4.0,363.0,109.00138621142231,0.8945338182726771,51.25301241874696,220.0,92.63313000227824,1070.0,1070.0
1327.0,488.42265638382753,161.0,170.0,472.7224616173624,4.0,468.0,64.91248923300135,1.155012163738444,66.17732226848602,232.0,57.980453993127526,1326.0,1326.0
1328.0,492.5893934931668,161.0,170.0,476.8891987267016,4.0,468.0,74.34962881662472,1.155012163738444,66.17732226848602,232.0,67.4175935767509,1327.0,1327.0
1329.0,495.0894357587704,161.0,170.0,479.3892409923053,4.0,468.0,80.01191256679873,1.155012163738444,66.17732226848602,232.0,73.07987732692493,1328.0,1328.0
1120.0,394.30046283231263,33.0,14.0,386.0083396086145,4.0,381.0,282.6536370681111,2.24615664788596,128.69529604911804,120.0,289.29576280789365,1119.0,1119.0
1175.0,27.039789141017756,37.0,13.0,-7.584705405493892,4.0,401.0,486.0060494035663,1.044403198213913,59.83989536762238,153.0,465.8863752790099,1174.0,1174.0
1176.0,32.07051470560526,37.0,13.0,-2.55397984090638,4.0,401.0,494.6635618860106,1.044403198213913,59.83989536762238,153.0,474.5438877614541,1175.0,1175.0
1177.0,37.101240270192775,37.0,13.0,2.4767457236811343,4.0,401.0,503.3210743684549,1.044403198213913,59.83989536762238,153.0,483.2014002438983,1176.0,1176.0
1178.0,41.12582072186279,37.0,13.0,6.501326175351143,4.0,401.0,510.24708435441016,1.044403198213913,59.83989536762238,153.0,490.1274102298537,1177.0,1177.0
1193.0,562.8348626097567,54.0,16.0,546.5106711872576,4.0,407.0,469.9463164329553,1.5201166313250138,87.09626734256744,135.0,469.11830236230776,1192.0,1192.0
1194.0,563.3419092182962,54.0,16.0,547.0177177957971,4.0,407.0,479.94267542170417,1.5201166313250138,87.09626734256744,135.0,479.1146613510567,1193.0,1193.0
1195.0,563.8489558268358,54.0,16.0,547.5247644043367,4.0,407.0,489.93903441045313,1.5201166313250138,87.09626734256744,135.0,489.1110203398056,1194.0,1194.0
1196.0,564.3560024353752,54.0,16.0,548.0318110128761,4.0,407.0,499.9353933992021,1.5201166313250138,87.09626734256744,135.0,499.10737932855454,1195.0,1195.0
1197.0,564.5081164179372,54.0,16.0,548.183924995438,4.0,407.0,502.9343010958268,1.5201166313250138,87.09626734256744,135.0,502.1062870251792,1196.0,1196.0
1225.0,377.76794867037233,22.0,6.0,332.831124356249,4.0,421.0,494.7781134520129,1.199743002317416,68.74021053314209,115.0,477.2942986831976,1224.0,1224.0
1180.0,291.2270283114144,0.0,0.0,287.94391877565164,4.0,402.0,286.2645533699387,0.3141592700403172,18.000000268220898,27.0,276.1601813619286,1179.0,1179.0
1181.0,294.1674019186645,0.0,0.0,290.8842923829018,4.0,402.0,287.21993868443576,0.3141592700403172,18.000000268220898,27.0,277.1155666764257,1180.0,1180.0
1301.0,591.5353987297135,5.0,0.0,580.611028601327,4.0,455.0,378.83626180491393,2.4885638120887767,142.5842034816742,37.0,393.1165834086635,1300.0,1300.0
1302.0,586.7050392908293,5.0,0.0,575.7806691624429,4.0,455.0,382.5314611027828,2.4885638120887767,142.5842034816742,37.0,396.8117827065323,1301.0,1301.0
1322.0,140.5617977318467,0.0,0.0,121.79900655900816,4.0,465.0,464.4656044977955,2.4261540883589907,139.00838971138,190.0,486.056110933714,1321.0,1321.0
1360.0,176.95229138754075,31.0,6.0,157.03198211723517,4.0,482.0,284.33887507751945,1.3466382346934682,77.15668737888336,21.0,279.79725312264696,1359.0,1359.0
1386.0,29.602815035450224,14.0,18.0,10.030652200379826,4.0,495.0,179.6486206780219,1.5053037548349648,86.24755203723906,26.0,178.36495353546047,1385.0,1385.0
