end_point_x,num_physical_stroke,num_stroke,start_point_x,start_point_y,g,b,r,num_brush,end_point_y,theta_rad,theta_deg,Unnamed: 0,Unnamed: 0.1
461.9705884396725,429.0,106.0,412.8512177064944,16.820963056660773,167.0,182.0,141.0,2.0,44.51964249023522,2.0842527654708194,119.41888689994812,428.0,428.0
310.91825070937284,432.0,108.0,269.9111039327179,241.42990279994305,128.0,139.0,91.0,2.0,193.69663715750065,0.7097473691753566,40.66552877426148,431.0,431.0
322.5316946263926,433.0,108.0,281.52454784973764,251.40689039712584,128.0,139.0,91.0,2.0,203.67362475468343,0.7097473691753566,40.66552877426148,432.0,432.0
333.3709089489444,434.0,108.0,292.36376217228946,260.71874548782984,128.0,139.0,91.0,2.0,212.9854798453873,0.7097473691753566,40.66552877426148,433.0,433.0
140.6095624507326,437.0,110.0,134.9987008529652,376.3446290237494,188.0,216.0,126.0,2.0,360.9926563482172,0.3503996597808725,20.076421648263928,436.0,436.0
153.902519900483,438.0,110.0,148.29165830271558,381.20295870241233,188.0,216.0,126.0,2.0,365.85098602688026,0.3503996597808725,20.076421648263928,437.0,437.0
28.078604710902905,439.0,111.0,14.946163729733325,170.73494601732938,167.0,153.0,121.0,2.0,211.15243312720912,2.8274333133294083,161.9999957084656,438.0,438.0
26.124424566563427,440.0,111.0,12.991983585393848,171.36989779803616,167.0,153.0,121.0,2.0,211.7873849079159,2.8274333133294083,161.9999957084656,439.0,439.0
329.66899706402336,444.0,113.0,315.4519009622525,106.3713063685902,173.0,181.0,149.0,2.0,134.89793350068706,2.679242005755193,153.50925922393802,443.0,443.0
316.07829277782247,445.0,113.0,301.86119667605163,113.14463950863971,173.0,181.0,149.0,2.0,141.6712666407366,2.679242005755193,153.50925922393802,444.0,444.0
302.48758849162164,446.0,113.0,288.27049238985074,119.91797264868929,173.0,181.0,149.0,2.0,148.4445997807861,2.679242005755193,153.50925922393802,445.0,445.0
288.89688420542075,447.0,113.0,274.6797881036499,126.69130578873876,173.0,181.0,149.0,2.0,155.21793292083558,2.679242005755193,153.50925922393802,446.0,446.0
287.9908372530074,448.0,113.0,273.7737411512365,127.14286133140877,173.0,181.0,149.0,2.0,155.66948846350556,2.679242005755193,153.50925922393802,447.0,447.0
504.4281854771389,455.0,116.0,493.444122725368,207.35434646382183,162.0,156.0,159.0,2.0,187.2796500041404,0.5006598612128211,28.68569701910019,454.0,454.0
382.23571554566695,456.0,117.0,375.1850897284703,279.523970963185,182.0,161.0,166.0,2.0,300.4332173280202,2.8163649453617405,161.36582493782043,455.0,455.0
367.8937335521121,457.0,117.0,360.8431077349154,284.36010645793857,182.0,161.0,166.0,2.0,305.26935282277384,2.8163649453617405,161.36582493782043,456.0,456.0
364.0692050204975,458.0,117.0,357.0185792033008,285.64974258987286,182.0,161.0,166.0,2.0,306.55898895470807,2.8163649453617405,161.36582493782043,457.0,457.0
338.2650237871464,474.0,122.0,264.01916143109185,62.92905780388158,160.0,171.0,135.0,2.0,58.62419124271336,1.5128799383905631,86.68163537979126,473.0,473.0
339.1466787795285,475.0,122.0,264.90081642347394,78.13492639000656,160.0,171.0,135.0,2.0,73.83005982883834,1.5128799383905631,86.68163537979126,474.0,474.0
339.91077977292633,476.0,122.0,265.66491741687173,91.31334583131486,160.0,171.0,135.0,2.0,87.00847927014668,1.5128799383905631,86.68163537979126,475.0,475.0
576.122815030225,480.0,124.0,536.8563688855983,135.74368810139129,139.0,139.0,104.0,2.0,124.4332321957464,1.2903443043624545,73.93128275871277,479.0,479.0
580.3671573351533,481.0,124.0,541.1007111905265,150.47874740635245,139.0,139.0,104.0,2.0,139.16829150070754,1.2903443043624545,73.93128275871277,480.0,480.0
582.0648942571245,482.0,124.0,542.7984481124978,156.3727711283369,139.0,139.0,104.0,2.0,145.062315222692,1.2903443043624545,73.93128275871277,481.0,481.0
480.3273864003377,483.0,125.0,460.8434502853106,238.1664962901081,152.0,153.0,116.0,2.0,210.90596724670823,0.6205440550535555,35.55455535650253,482.0,482.0
490.2512344835855,484.0,125.0,470.76729836855833,245.2593748531545,152.0,153.0,116.0,2.0,217.99884580975456,0.6205440550535555,35.55455535650253,483.0,483.0
263.582319470028,485.0,126.0,211.4461844066344,280.71427978000384,136.0,144.0,78.0,2.0,320.1662853949905,2.218578886590078,127.1152067184448,484.0,484.0
254.52268825890744,486.0,126.0,202.38655319551387,292.6866535309618,136.0,144.0,78.0,2.0,332.13865914594857,2.218578886590078,127.1152067184448,485.0,485.0
246.6710078759364,487.0,126.0,194.5348728125428,303.06271078179213,136.0,144.0,78.0,2.0,342.51471639677885,2.218578886590078,127.1152067184448,486.0,486.0
70.39336438452094,488.0,127.0,58.3506012034529,129.1371606357638,116.0,117.0,81.0,2.0,155.98089200007615,2.719882946704941,155.83781361579898,487.0,487.0
56.592329552389934,489.0,127.0,44.549566371321895,135.32864690424822,116.0,117.0,81.0,2.0,162.1723782685606,2.719882946704941,155.83781361579898,488.0,488.0
42.79129472025894,490.0,127.0,30.748531539190896,141.5201331727326,116.0,117.0,81.0,2.0,168.363864537045,2.719882946704941,155.83781361579898,489.0,489.0
28.99025988812793,491.0,127.0,16.947496707059898,147.7116194412171,116.0,117.0,81.0,2.0,174.55535080552943,2.719882946704941,155.83781361579898,490.0,490.0
55.17825126492779,493.0,129.0,44.24996968103365,253.00178148743785,114.0,113.0,95.0,2.0,239.7684187290565,0.690283536714323,39.550333321094506,492.0,492.0
59.85045015037525,494.0,129.0,48.92216856648111,256.86014356579835,114.0,113.0,95.0,2.0,243.626780807417,0.690283536714323,39.550333321094506,493.0,493.0
382.8157203829928,501.0,132.0,337.9556186426114,371.0629272691235,187.0,185.0,151.0,2.0,342.6112169629838,1.0055858256116776,57.61582374572753,500.0,500.0
390.889396050017,502.0,132.0,346.02929430963565,383.79277401451895,187.0,185.0,151.0,2.0,355.3410637083793,1.0055858256116776,57.61582374572753,501.0,501.0
394.1188663168267,503.0,132.0,349.2587645764453,388.8847127126773,187.0,185.0,151.0,2.0,360.4330024065375,1.0055858256116776,57.61582374572753,502.0,502.0
393.79761066730487,510.0,135.0,373.4003450030826,293.9692551927069,107.0,112.0,65.0,2.0,306.03845626794435,2.1050955796234043,120.6130921840668,509.0,509.0
386.1520041202032,511.0,135.0,365.7547384559808,306.8905303403482,107.0,112.0,65.0,2.0,318.95973141558574,2.1050955796234043,120.6130921840668,510.0,510.0
379.5258117793816,512.0,135.0,359.1285461151593,318.0889688016374,107.0,112.0,65.0,2.0,330.15816987687487,2.1050955796234043,120.6130921840668,511.0,511.0
200.36951269346432,513.0,136.0,139.14344990726454,38.03735715487846,168.0,169.0,151.0,2.0,74.18698766810394,2.1041484513488524,120.55882573127748,512.0,512.0
194.60009570971025,514.0,136.0,133.37403292351047,47.80892830158383,168.0,169.0,151.0,2.0,83.95855881480934,2.1041484513488524,120.55882573127748,513.0,513.0
88.11110417149987,515.0,137.0,78.56837686833848,404.1539504785964,155.0,152.0,151.0,2.0,388.91564993601617,0.5594855058684701,32.056158185005195,514.0,514.0
100.84352960651417,516.0,137.0,91.30080230335275,412.1274159903617,155.0,152.0,151.0,2.0,396.8891154477816,0.5594855058684701,32.056158185005195,515.0,515.0
113.57595504152842,517.0,137.0,104.03322773836702,420.100881502127,155.0,152.0,151.0,2.0,404.8625809595469,0.5594855058684701,32.056158185005195,516.0,516.0
126.30838047654264,518.0,137.0,116.7656531733813,428.0743470138923,155.0,152.0,151.0,2.0,412.83604647131216,0.5594855058684701,32.056158185005195,517.0,517.0
135.64549246221978,519.0,137.0,126.1027651590584,433.9215550558537,155.0,152.0,151.0,2.0,418.6832545132735,0.5594855058684701,32.056158185005195,518.0,518.0
52.51786021783802,520.0,138.0,30.814198818611278,208.8143009053936,128.0,148.0,90.0,2.0,155.00077204429084,0.3833585955328406,21.964829564094547,519.0,519.0
58.13743586683314,521.0,138.0,36.4337744676064,211.0807452303501,128.0,148.0,90.0,2.0,157.26721636924734,0.3833585955328406,21.964829564094547,520.0,520.0
558.4025083186243,532.0,143.0,539.4040757721141,265.7384428177696,90.0,100.0,62.0,2.0,233.2983206414506,0.5297983337357322,30.355208516120918,531.0,531.0
569.8979940827528,533.0,143.0,550.8995615362426,272.4707297583716,90.0,100.0,62.0,2.0,240.03060758205265,0.5297983337357322,30.355208516120918,532.0,532.0
165.27906243369782,539.0,146.0,137.6580034181853,440.8922266430222,161.0,156.0,133.0,2.0,428.5857755111807,1.15165255481439,65.98483085632324,538.0,538.0
171.44780869516248,540.0,146.0,143.82674967964996,454.73759138012167,161.0,156.0,133.0,2.0,442.4311402482801,1.15165255481439,65.98483085632324,539.0,539.0
177.6165549566271,541.0,146.0,149.99549594111463,468.5829561172212,161.0,156.0,133.0,2.0,456.2765049853796,1.15165255481439,65.98483085632324,540.0,540.0
179.67280371044868,542.0,146.0,152.0517446949362,473.1980776962544,161.0,156.0,133.0,2.0,460.8916265644128,1.15165255481439,65.98483085632324,541.0,541.0
471.2245731734984,545.0,148.0,422.2163188292155,382.60674844600334,123.0,122.0,87.0,2.0,358.18445651134505,1.1084854703320526,63.51153910160064,544.0,544.0
473.0402528217099,546.0,148.0,424.0319984774271,386.2502758530691,123.0,122.0,87.0,2.0,361.8279839184109,1.1084854703320526,63.51153910160064,545.0,545.0
394.3775889172024,547.0,149.0,302.535160040034,81.12268165876637,181.0,183.0,162.0,2.0,117.78150125445624,1.9505689239050803,111.75936698913574,546.0,546.0
388.7095237186082,548.0,149.0,296.86709484143984,95.32305364603684,181.0,183.0,162.0,2.0,131.9818732417267,1.9505689239050803,111.75936698913574,547.0,547.0
384.5529425729725,549.0,149.0,292.71051369580414,105.73665977003516,181.0,183.0,162.0,2.0,142.39547936572504,1.9505689239050803,111.75936698913574,548.0,548.0
312.46017000624715,550.0,150.0,297.1952683167639,372.5129557726257,189.0,179.0,162.0,2.0,409.5351070592563,2.750512565774377,157.59276151657102,549.0,549.0
298.48708508667164,551.0,150.0,283.2221833971884,378.2743110743406,189.0,179.0,162.0,2.0,415.2964623609713,2.750512565774377,157.59276151657102,550.0,550.0
290.1032341349263,552.0,150.0,274.83833244544303,381.7311242553697,189.0,179.0,162.0,2.0,418.7532755420002,2.750512565774377,157.59276151657102,551.0,551.0
37.45295361382498,568.0,156.0,23.73573563292687,308.05060361495146,145.0,149.0,96.0,2.0,300.77364047388767,1.0830486720901622,62.05411791801453,567.0,567.0
39.86458012004709,569.0,156.0,26.14736213914899,312.59656679122287,145.0,149.0,96.0,2.0,305.31960365015914,1.0830486720901622,62.05411791801453,568.0,568.0
466.1395209943952,570.0,157.0,430.2833160520588,367.0682736135267,169.0,171.0,144.0,2.0,342.7681171084648,0.9751863411111276,55.874061584472656,569.0,569.0
470.76480574187576,571.0,157.0,434.9086007995393,373.89313327184936,169.0,171.0,144.0,2.0,349.5929767667874,0.9751863411111276,55.874061584472656,570.0,570.0
246.399359111014,572.0,158.0,238.62201006682253,75.39370674443339,109.0,118.0,68.0,2.0,62.9070596166621,0.5570541126140388,31.916849613189697,571.0,571.0
259.46505666139217,573.0,158.0,251.68770761720077,83.53171924012769,109.0,118.0,68.0,2.0,71.04507211235641,0.5570541126140388,31.916849613189697,572.0,572.0
260.3361031647507,574.0,158.0,252.55875412055929,84.07425340650731,109.0,118.0,68.0,2.0,71.58760627873602,0.5570541126140388,31.916849613189697,573.0,573.0
481.6394143138192,579.0,160.0,455.4669879240943,26.70229316762509,154.0,130.0,149.0,2.0,20.19380990010737,1.327063126831653,76.035116314888,578.0,578.0
264.9513334427906,597.0,167.0,240.6580029934837,105.95974913716547,193.0,222.0,156.0,2.0,98.76964435892808,1.283040574669939,73.51280987262727,596.0,596.0
269.2837719088672,598.0,167.0,244.99044145956032,120.59783335900468,193.0,222.0,156.0,2.0,113.40772858076728,1.283040574669939,73.51280987262727,597.0,597.0
271.5944057574414,599.0,167.0,247.3010753081345,128.40481161065225,193.0,222.0,156.0,2.0,121.21470683241483,1.283040574669939,73.51280987262727,598.0,598.0
491.06089474456667,602.0,169.0,483.0436307150305,25.28490483413521,148.0,164.0,127.0,2.0,37.61888197572947,2.565207237189357,146.9755482673645,601.0,601.0
483.4122227919028,603.0,169.0,475.39495876236674,30.25665253691121,148.0,164.0,127.0,2.0,42.59062967850548,2.565207237189357,146.9755482673645,602.0,602.0
113.12503179610606,609.0,172.0,86.53574983250763,-9.13175123145367,177.0,182.0,160.0,2.0,1.4135029340579708,1.948366448071693,111.63317441940308,608.0,608.0
107.53802391651598,610.0,172.0,80.9487419529176,4.955583745176393,177.0,182.0,160.0,2.0,15.500837910688036,1.948366448071693,111.63317441940308,609.0,609.0
101.95101603692596,611.0,172.0,75.36173407332753,19.04291872180645,177.0,182.0,160.0,2.0,29.58817288731809,1.948366448071693,111.63317441940308,610.0,610.0
96.36400815733587,612.0,172.0,69.77472619373748,33.13025369843652,177.0,182.0,160.0,2.0,43.67550786394816,1.948366448071693,111.63317441940308,611.0,611.0
92.26686904563653,613.0,172.0,65.6775870820381,43.46096601463191,177.0,182.0,160.0,2.0,54.006220180143536,1.948366448071693,111.63317441940308,612.0,612.0
166.26921426807183,614.0,173.0,155.15715122395187,495.79269856867256,152.0,155.0,107.0,2.0,461.59328561848434,0.3141592700403172,18.000000268220898,613.0,613.0
180.66384512399867,615.0,173.0,169.5517820798787,500.4697977282654,152.0,155.0,107.0,2.0,466.2703847780773,0.3141592700403172,18.000000268220898,614.0,614.0
184.50241335224587,616.0,173.0,173.3903503081259,501.7170241708235,152.0,155.0,107.0,2.0,467.5176112206354,0.3141592700403172,18.000000268220898,615.0,615.0
32.62760924831409,617.0,174.0,26.88221143333281,218.69833131374065,136.0,133.0,93.0,2.0,235.73534548160785,2.816338917123274,161.36433362960815,616.0,616.0
29.77082740446918,618.0,174.0,24.0254295894879,219.6617247817382,136.0,133.0,93.0,2.0,236.6987389496053,2.816338917123274,161.36433362960815,617.0,617.0
491.5417779305085,619.0,175.0,485.998654618337,352.0663758995881,139.0,139.0,114.0,2.0,368.30900537322486,2.812716123385088,161.15676283836362,618.0,618.0
488.5901162802657,620.0,175.0,483.0469929680944,353.07368968025764,139.0,139.0,114.0,2.0,369.3163191538944,2.812716123385088,161.15676283836362,619.0,619.0
384.0651148882417,623.0,177.0,346.5803788129073,447.3558910104212,138.0,135.0,108.0,2.0,422.55007293954,0.9861998437991504,56.50508880615234,622.0,622.0
388.4952223954492,624.0,177.0,351.01048632011504,454.0503451186681,138.0,135.0,108.0,2.0,429.244527047787,0.9861998437991504,56.50508880615234,623.0,623.0
536.3238070419693,629.0,179.0,505.9958822880037,316.6316401050044,187.0,182.0,161.0,2.0,300.55638293116834,1.0834002405629717,62.07426130771638,628.0,628.0
540.5961296535833,630.0,179.0,510.26820489961744,324.6918955204249,187.0,182.0,161.0,2.0,308.61663834658884,1.0834002405629717,62.07426130771638,629.0,629.0
234.3854152960944,631.0,180.0,210.3720455235642,244.4685215569449,135.0,152.0,92.0,2.0,227.46934126016623,0.9547847898646284,54.70513880252838,630.0,630.0
243.0575447462207,632.0,180.0,219.0441749736905,256.7189387868036,135.0,152.0,92.0,2.0,239.7197584900249,0.9547847898646284,54.70513880252838,631.0,631.0
251.72967419634705,633.0,180.0,227.71630442381684,268.96935601666235,135.0,152.0,92.0,2.0,251.97017571988368,0.9547847898646284,54.70513880252838,632.0,632.0
253.4641000863723,634.0,180.0,229.4507303138421,271.41943946263405,135.0,152.0,92.0,2.0,254.42025916585536,0.9547847898646284,54.70513880252838,633.0,633.0
69.27469061022839,635.0,181.0,27.98335937651113,105.03925673596922,175.0,169.0,174.0,2.0,69.07700844469798,0.8542707549144759,48.9461088180542,634.0,634.0
79.38422839033159,636.0,181.0,38.09289715661433,116.64688120141012,175.0,169.0,174.0,2.0,80.68463291013887,0.8542707549144759,48.9461088180542,635.0,635.0
80.0581975756718,637.0,181.0,38.76686634195454,117.4207228324395,175.0,169.0,174.0,2.0,81.45847454116827,0.8542707549144759,48.9461088180542,636.0,636.0
191.063129890852,640.0,183.0,162.82300679754033,276.87016546888543,167.0,174.0,133.0,2.0,320.89587768988594,2.5712542149216806,147.32201457023618,639.0,639.0
178.39387454405176,641.0,183.0,150.15375145074017,284.9968103871604,167.0,174.0,133.0,2.0,329.0225226081609,2.5712542149216806,147.32201457023618,640.0,640.0
165.72461919725163,642.0,183.0,137.48449610394002,293.12345530543536,167.0,174.0,133.0,2.0,337.14916752643603,2.5712542149216806,147.32201457023618,641.0,641.0
164.88000217413162,643.0,183.0,136.63987908081998,293.6652316333204,167.0,174.0,133.0,2.0,337.690943854321,2.5712542149216806,147.32201457023618,642.0,642.0
490.88949648462426,644.0,184.0,450.74566779113655,407.6838310340219,98.0,108.0,58.0,2.0,396.47167942260216,1.298437307617096,74.39497768878938,643.0,643.0
491.7284701244852,645.0,184.0,451.5846414309974,410.6876803614448,98.0,108.0,58.0,2.0,399.475528750025,1.298437307617096,74.39497768878938,644.0,644.0
325.0701383143054,650.0,186.0,271.1913623977651,430.8199544419612,141.0,136.0,120.0,2.0,428.269947380849,1.523503017501591,87.29029297828674,649.0,649.0
325.6066074808675,651.0,186.0,271.72783156432723,442.1549434512583,141.0,136.0,120.0,2.0,439.604936390146,1.523503017501591,87.29029297828674,650.0,650.0
519.3098742510101,652.0,187.0,487.4948527559303,33.897670081183485,165.0,142.0,164.0,2.0,46.78182004750944,1.955580389704175,112.04650282859802,651.0,651.0
515.1494785956364,653.0,187.0,483.33445710055673,44.17099642011099,165.0,142.0,164.0,2.0,57.05514638643693,1.955580389704175,112.04650282859802,652.0,652.0
469.0612478789668,654.0,188.0,432.430878424745,302.5339939734193,188.0,175.0,158.0,2.0,331.31354207400807,2.2367409794341464,128.1558179855347,653.0,653.0
468.435034984862,655.0,188.0,431.80466553064025,303.3310325366338,188.0,175.0,158.0,2.0,332.11058063722254,2.2367409794341464,128.1558179855347,654.0,654.0
196.6448068082961,659.0,190.0,139.75585551274963,17.858839808903404,141.0,140.0,115.0,2.0,11.824237625423727,1.4651146566148516,83.94488632678986,658.0,658.0
197.28398360962532,660.0,190.0,140.3950323140789,23.88443964373721,141.0,140.0,115.0,2.0,17.849837460257522,1.4651146566148516,83.94488632678986,659.0,659.0
238.9944596435426,667.0,194.0,202.92047136077232,23.43663611377933,178.0,180.0,147.0,2.0,10.24250260443091,1.2201580358169342,69.90990579128264,666.0,666.0
241.20528118406745,668.0,195.0,234.6711242034493,418.1100138782924,167.0,149.0,142.0,2.0,398.75155722601136,0.3255272904439971,18.65133985877037,667.0,667.0
249.84871124520785,669.0,195.0,243.3145542645897,421.02747418439736,167.0,149.0,142.0,2.0,401.66901753211647,0.3255272904439971,18.65133985877037,668.0,668.0
457.0555679327832,670.0,196.0,441.8568998908145,23.11296653514273,167.0,157.0,142.0,2.0,26.29365065053608,1.7770929615692188,101.81992650032043,669.0,669.0
439.4989201312084,671.0,197.0,400.3147166501629,251.5665375466051,116.0,131.0,80.0,2.0,237.3595841967284,1.2229688983177824,70.07095634937286,670.0,670.0
440.1992931544996,672.0,197.0,401.01508967345416,253.4982366506581,116.0,131.0,80.0,2.0,239.29128330078143,1.2229688983177824,70.07095634937286,671.0,671.0
296.0594786872265,673.0,198.0,258.53786123146307,220.7996220834437,157.0,159.0,119.0,2.0,196.04962668331348,0.9876883219830984,56.59037232398987,672.0,672.0
298.3732920642065,674.0,198.0,260.85167460844315,224.3074215392212,157.0,159.0,119.0,2.0,199.55742613909092,0.9876883219830984,56.59037232398987,673.0,673.0
