end_point_x,num_physical_stroke,num_stroke,start_point_x,start_point_y,g,b,r,num_brush,end_point_y,theta_rad,theta_deg,Unnamed: 0,Unnamed: 0.1
11.875666395190615,675.0,199.0,-0.1884144226459509,128.27036029519508,169.0,162.0,155.0,2.0,108.82554025221462,0.5553037135771787,31.81655913591385,674.0,674.0
24.68487134555661,676.0,199.0,12.620790527720036,136.21752994715766,169.0,162.0,155.0,2.0,116.7727099041772,0.5553037135771787,31.81655913591385,675.0,675.0
37.4940762959226,677.0,199.0,25.429995478086017,144.16469959912018,169.0,162.0,155.0,2.0,124.71987955613972,0.5553037135771787,31.81655913591385,676.0,676.0
45.179599266142176,678.0,199.0,33.115518448305615,148.93300139029768,169.0,162.0,155.0,2.0,129.4881813473173,0.5553037135771787,31.81655913591385,677.0,677.0
36.811617408280895,682.0,201.0,23.14332231125508,182.1964609817988,140.0,172.0,95.0,2.0,179.70561756829994,1.3905392593245016,79.67203080654143,681.0,681.0
37.89796274304096,683.0,201.0,24.22966764601516,188.157690231421,140.0,172.0,95.0,2.0,185.66684681792216,1.3905392593245016,79.67203080654143,682.0,682.0
450.27597469683474,684.0,202.0,390.77847887218974,357.6356127273324,115.0,119.0,63.0,2.0,339.8056329834751,1.2796366802897894,73.31778109073639,683.0,683.0
310.1879881005236,685.0,203.0,299.091432728865,22.438765306365717,179.0,184.0,155.0,2.0,8.291825471468115,0.6651427862782975,38.109874427318566,684.0,684.0
315.0959293065021,686.0,203.0,303.9993739348435,26.288448841361745,179.0,184.0,155.0,2.0,12.141509006464146,0.6651427862782975,38.109874427318566,685.0,685.0
549.8014314016232,691.0,206.0,528.6057711552075,325.4771383504005,118.0,134.0,79.0,2.0,292.4678453525168,0.5708099898301111,32.70500332117081,690.0,690.0
161.57565401531167,696.0,208.0,147.43302832279537,114.75680280244872,159.0,141.0,128.0,2.0,71.23027722948201,0.3141592700403172,18.000000268220898,695.0,695.0
169.4166503013122,697.0,208.0,155.27402460879588,117.3044969744409,159.0,141.0,128.0,2.0,73.77797140147419,0.3141592700403172,18.000000268220898,696.0,696.0
97.16348024047112,698.0,209.0,56.09399408083092,353.76665864565086,153.0,127.0,142.0,2.0,386.1559345788186,2.238575502112237,128.26092839241028,697.0,697.0
87.85810308880406,699.0,209.0,46.788616929163815,365.5658436267907,153.0,127.0,142.0,2.0,397.9551195599584,2.238575502112237,128.26092839241028,698.0,698.0
85.99702765847063,700.0,209.0,44.92754149883041,367.92568062301865,153.0,127.0,142.0,2.0,400.3149565561863,2.238575502112237,128.26092839241028,699.0,699.0
60.26166250844382,701.0,210.0,31.8905468573918,306.377938854456,167.0,146.0,149.0,2.0,310.0210278555113,1.6985058449918005,97.3172163963318,700.0,700.0
59.23925239276782,702.0,210.0,30.8681367417158,314.3401148063052,167.0,146.0,149.0,2.0,317.9832038073605,1.6985058449918005,97.3172163963318,701.0,701.0
384.46607959451006,706.0,212.0,363.65846302083537,-0.8853023314477815,178.0,178.0,160.0,2.0,30.42516011422272,2.5550513555961243,146.39365911483762,705.0,705.0
371.7145508219445,707.0,212.0,350.9069342482697,7.588827422723707,178.0,178.0,160.0,2.0,38.89928986839421,2.5550513555961243,146.39365911483762,706.0,706.0
359.81312396754987,708.0,212.0,339.0055073938752,15.498015193283765,178.0,178.0,160.0,2.0,46.80847763895426,2.5550513555961243,146.39365911483762,707.0,707.0
362.86971708338143,709.0,213.0,342.04699832336445,353.6984921372885,158.0,158.0,119.0,2.0,361.00070354211175,1.9080811015453083,109.32499408721924,708.0,708.0
380.793310574504,715.0,216.0,295.80213575706813,168.45186234106762,134.0,143.0,98.0,2.0,192.26418542185857,1.8439664345692213,105.65149426460266,714.0,714.0
377.7318735553543,716.0,216.0,292.74069873791854,179.37877308406058,134.0,143.0,98.0,2.0,203.1910961648516,1.8439664345692213,105.65149426460266,715.0,715.0
63.463109490720775,717.0,217.0,45.362569840170906,114.67506781267328,161.0,166.0,141.0,2.0,145.74673103807638,2.6141090541691794,149.77741599082947,716.0,716.0
59.94556633303649,718.0,217.0,41.84502668248661,116.72418339867548,161.0,166.0,141.0,2.0,147.79584662407856,2.6141090541691794,149.77741599082947,717.0,717.0
475.1302313027971,727.0,223.0,452.8767849276599,129.24418265442245,135.0,137.0,92.0,2.0,150.90634254664909,2.342731149778748,134.22860741615295,726.0,726.0
473.0273031563845,728.0,223.0,450.7738567812472,131.4045119553688,135.0,137.0,92.0,2.0,153.06667184759544,2.342731149778748,134.22860741615295,727.0,727.0
486.045968744164,729.0,224.0,466.33046827505166,203.66226954256268,175.0,177.0,159.0,2.0,178.6184415932833,0.6669118170398152,38.21123242378236,728.0,728.0
99.35706876708056,733.0,226.0,90.69524529146706,69.01946408462773,152.0,150.0,141.0,2.0,43.47873050772295,0.3269652803991936,18.73373061418533,732.0,732.0
113.5808953985348,734.0,226.0,104.91907192292128,73.84329872737247,152.0,150.0,141.0,2.0,48.30256515046769,0.3269652803991936,18.73373061418533,733.0,733.0
121.16693626864377,735.0,226.0,112.50511279303024,76.41601053683635,152.0,150.0,141.0,2.0,50.87527695993155,0.3269652803991936,18.73373061418533,734.0,734.0
167.0437096910759,736.0,227.0,155.67909975958955,475.9951973734789,154.0,162.0,127.0,2.0,441.0185250380592,0.3141592700403172,18.000000268220898,735.0,735.0
172.80654718698975,737.0,227.0,161.44193725550346,477.8676568119168,154.0,162.0,127.0,2.0,442.8909844764971,0.3141592700403172,18.000000268220898,736.0,736.0
568.3937901252817,749.0,233.0,554.6102408038761,203.0167402368707,130.0,122.0,114.0,2.0,181.75933495904744,0.5752578225516257,32.95984536409378,748.0,748.0
581.1243900439235,750.0,233.0,567.3408407225178,211.2714095898017,130.0,122.0,114.0,2.0,190.01400431197848,0.5752578225516257,32.95984536409378,749.0,749.0
587.0653366726232,751.0,233.0,573.2817873512173,215.1235886211696,130.0,122.0,114.0,2.0,193.8661833433464,0.5752578225516257,32.95984536409378,750.0,750.0
259.7425975822804,752.0,234.0,249.317062006212,310.79659663755973,166.0,162.0,130.0,2.0,321.17502246235586,2.3539300334457747,134.87025618553162,751.0,751.0
127.96804335103192,754.0,236.0,120.73026507286686,336.4967542520552,119.0,129.0,84.0,2.0,348.3559767124896,2.5936282010594387,148.60394954681396,753.0,753.0
115.0243582313696,755.0,236.0,107.78657995320457,344.3963887610673,119.0,129.0,84.0,2.0,356.25561122150185,2.5936282010594387,148.60394954681396,754.0,754.0
102.08067311170733,756.0,236.0,94.84289483354227,352.2960232700797,119.0,129.0,84.0,2.0,364.15524573051385,2.5936282010594387,148.60394954681396,755.0,755.0
90.86281267466664,757.0,236.0,83.6250343965016,359.1423731778901,119.0,129.0,84.0,2.0,371.0015956383245,2.5936282010594387,148.60394954681396,756.0,756.0
422.4788224861522,759.0,238.0,415.1549627525277,359.5916307726557,164.0,187.0,133.0,2.0,337.0511086009407,0.3141592700403172,18.000000268220898,758.0,758.0
290.74525680764333,777.0,248.0,281.45174691631166,11.689582416587204,175.0,189.0,154.0,2.0,23.09283583604532,2.4577795216166565,140.82039356231692,776.0,776.0
395.4412743908794,778.0,249.0,363.8302719225437,468.00259968980833,129.0,121.0,104.0,2.0,454.6257003467602,1.1704748099225804,67.0632666349411,777.0,777.0
592.2978846465694,779.0,250.0,563.7885445700108,116.63302488062028,124.0,127.0,99.0,2.0,100.63687346856298,1.059482723708106,60.70388853549957,778.0,778.0
596.7617482457255,780.0,250.0,568.2524081691668,124.58880137494528,124.0,127.0,99.0,2.0,108.59264996288796,1.059482723708106,60.70388853549957,779.0,779.0
579.5186935390155,781.0,251.0,570.1744566870295,212.1355637329545,124.0,124.0,93.0,2.0,240.8941603303689,2.8274333133294083,161.9999957084656,780.0,780.0
576.6513994581841,782.0,251.0,567.3071626061982,213.0672042921464,124.0,124.0,93.0,2.0,241.82580088956072,2.8274333133294083,161.9999957084656,781.0,781.0
302.9343731269932,783.0,252.0,284.1375903642778,285.816139663689,110.0,107.0,67.0,2.0,285.89644707922474,1.575068702973656,90.24478912353516,782.0,782.0
302.8697995951318,784.0,252.0,284.07301683241656,300.93024391571964,110.0,107.0,67.0,2.0,301.0105513312554,1.575068702973656,90.24478912353516,783.0,783.0
302.8052260632705,785.0,252.0,284.00844330055526,316.04434816775034,110.0,107.0,67.0,2.0,316.124655583286,1.575068702973656,90.24478912353516,784.0,784.0
302.775091748402,786.0,252.0,283.9783089856867,323.09759681869787,110.0,107.0,67.0,2.0,323.1779042342337,1.575068702973656,90.24478912353516,785.0,785.0
345.08735260210085,497.0,131.0,338.26858516957043,132.33951295175245,51.0,66.0,22.0,2.0,153.32551587419002,2.8274333133294083,161.9999957084656,496.0,496.0
330.7248631953952,498.0,131.0,323.9060957628649,137.00616983627037,51.0,66.0,22.0,2.0,157.9921727587079,2.8274333133294083,161.9999957084656,497.0,497.0
316.36237378868964,499.0,131.0,309.54360635615933,141.6728267207883,51.0,66.0,22.0,2.0,162.65882964322583,2.8274333133294083,161.9999957084656,498.0,498.0
304.8723822633252,500.0,131.0,298.05361483079486,145.4061522284026,51.0,66.0,22.0,2.0,166.39215515084015,2.8274333133294083,161.9999957084656,499.0,499.0
147.53667688593768,566.0,155.0,134.68788262647314,475.14625512725337,68.0,92.0,41.0,2.0,469.86089063197954,1.180543056871193,67.64013469219208,565.0,565.0
153.0353363274001,567.0,155.0,140.1865420679355,488.5135723537927,68.0,92.0,41.0,2.0,483.2282078585188,1.180543056871193,67.64013469219208,566.0,566.0
255.97967412141327,575.0,159.0,247.3930799509569,467.16166859902137,46.0,58.0,0.0,2.0,440.73484950114886,0.3141592700403172,18.000000268220898,574.0,574.0
270.2543497202074,576.0,159.0,261.667755549751,471.79979193228434,46.0,58.0,0.0,2.0,445.3729728344117,0.3141592700403172,18.000000268220898,575.0,575.0
284.5290253190016,577.0,159.0,275.9424311485452,476.4379152655473,46.0,58.0,0.0,2.0,450.0110961676746,0.3141592700403172,18.000000268220898,576.0,576.0
287.3839604387604,578.0,159.0,278.7973662683041,477.3655399321999,46.0,58.0,0.0,2.0,450.9387208343272,0.3141592700403172,18.000000268220898,577.0,577.0
522.3485757384636,665.0,193.0,507.9276919443422,351.2878523387567,64.0,94.0,11.0,2.0,348.38240482673586,1.3719829042063991,78.60882997512817,664.0,664.0
523.1525981213131,666.0,193.0,508.7317143271917,355.2785330524754,64.0,94.0,11.0,2.0,352.3730855404544,1.3719829042063991,78.60882997512817,665.0,665.0
159.56062901844086,679.0,200.0,153.49950241174722,341.0887684389725,83.0,106.0,37.0,2.0,359.7429932589169,2.8274333133294083,161.9999957084656,678.0,678.0
145.04202559644503,680.0,200.0,138.98089898975138,345.80614985484385,83.0,106.0,37.0,2.0,364.4603746747883,2.8274333133294083,161.9999957084656,679.0,679.0
137.29877043804726,681.0,200.0,131.23764383135358,348.3220866099752,83.0,106.0,37.0,2.0,366.9763114299197,2.8274333133294083,161.9999957084656,680.0,680.0
42.9138859341514,720.0,219.0,1.2611491869093032,203.26628491335472,64.0,93.0,23.0,2.0,194.835164473808,1.3710801550147,78.55710625648499,719.0,719.0
43.11497795604278,721.0,219.0,1.4622412088006669,204.25975109734176,64.0,93.0,23.0,2.0,195.828630657795,1.3710801550147,78.55710625648499,720.0,720.0
186.3960676012109,738.0,228.0,164.3368899460046,241.36627974625168,76.0,109.0,15.0,2.0,262.0487438589941,2.3239954994208496,133.15513372421265,737.0,737.0
185.702779978998,739.0,228.0,163.6436023237916,242.10571556691528,76.0,109.0,15.0,2.0,262.7881796796577,2.3239954994208496,133.15513372421265,738.0,738.0
262.7671327782608,450.0,114.0,194.95198099989983,396.4548331583976,99.0,110.0,47.0,2.0,394.9213652288418,1.5481877120039131,88.7046217918396,449.0,449.0
262.8363568603654,451.0,114.0,195.02120508200449,399.5161568053812,99.0,110.0,47.0,2.0,397.98268887582543,1.5481877120039131,88.7046217918396,450.0,450.0
184.4086547852312,466.0,120.0,159.47765383746608,270.5354387519292,92.0,110.0,30.0,2.0,275.0419565632541,1.7496249308326273,100.24612426757812,465.0,465.0
181.73569692148445,467.0,120.0,156.8046959737193,285.3228018168085,92.0,110.0,30.0,2.0,289.8293196281334,1.7496249308326273,100.24612426757812,466.0,466.0
181.20110534873515,468.0,120.0,156.27010440097,288.2802744297844,92.0,110.0,30.0,2.0,292.78679224110925,1.7496249308326273,100.24612426757812,467.0,467.0
104.4740801278988,543.0,147.0,76.75351910367941,260.31373520037533,107.0,112.0,53.0,2.0,242.98659382907957,1.012150559310615,57.99195528030396,542.0,542.0
112.13529650597654,544.0,147.0,84.41473548175712,272.570414567006,107.0,112.0,53.0,2.0,255.24327319571023,1.012150559310615,57.99195528030396,543.0,543.0
539.0925356088735,558.0,152.0,530.349201278364,214.2108928675961,81.0,76.0,54.0,2.0,188.6979478718874,0.3301584209491716,18.91668409109116,557.0,557.0
553.5985114084432,559.0,152.0,544.8551770779336,219.1821181113792,81.0,76.0,54.0,2.0,193.6691731156705,0.3301584209491716,18.91668409109116,558.0,558.0
559.400901728271,560.0,152.0,550.6575673977616,221.1706082088924,81.0,76.0,54.0,2.0,195.6576632131837,0.3301584209491716,18.91668409109116,559.0,559.0
259.6888926131073,561.0,153.0,248.97711721261487,283.96674843275065,93.0,105.0,36.0,2.0,310.4893834550177,2.7577519738847838,158.0075490474701,560.0,560.0
255.792483780548,562.0,153.0,245.0807083800556,285.5404026434967,93.0,105.0,36.0,2.0,312.0630376657637,2.7577519738847838,158.0075490474701,561.0,561.0
198.15417222988893,563.0,154.0,150.64206664663925,106.63170433887892,97.0,115.0,52.0,2.0,118.75949552863833,1.820716476492288,104.31936979293825,562.0,562.0
194.40019536592135,564.0,154.0,146.88808978267176,121.3383679289072,97.0,115.0,52.0,2.0,133.46615911866658,1.820716476492288,104.31936979293825,563.0,563.0
190.64621850195388,565.0,154.0,143.13411291870423,136.04503151893545,97.0,115.0,52.0,2.0,148.17282270869484,1.820716476492288,104.31936979293825,564.0,564.0
252.2632653098318,583.0,162.0,226.04415316925187,204.3574234710647,90.0,110.0,47.0,2.0,148.95378080011653,0.4420097667266839,25.32529413700104,582.0,582.0
265.95591392713743,584.0,162.0,239.73680178655744,210.83730588116015,90.0,110.0,47.0,2.0,155.43366321021205,0.4420097667266839,25.32529413700104,583.0,583.0
276.9100328209819,585.0,162.0,250.69092068040192,216.02121180923655,90.0,110.0,47.0,2.0,160.61756913828842,0.4420097667266839,25.32529413700104,584.0,584.0
130.65788197895478,586.0,163.0,120.93850436428086,119.30423584800812,108.0,121.0,46.0,2.0,109.37648229781736,0.7747926393033716,44.3923482298851,585.0,585.0
134.98772812482238,587.0,163.0,125.2683505101485,123.54320184292034,108.0,121.0,46.0,2.0,113.61544829272955,0.7747926393033716,44.3923482298851,586.0,586.0
32.439319754121264,591.0,165.0,19.274913822485736,322.89536063780633,91.0,75.0,61.0,2.0,309.478061804702,0.7758846549844937,44.4549161195755,590.0,590.0
334.1022908850489,600.0,168.0,297.6266581311804,388.7796584353828,105.0,127.0,42.0,2.0,357.2434859740084,0.8578973873497023,49.15389955043793,599.0,599.0
337.46795246114965,601.0,168.0,300.99231970728107,392.67247820525256,105.0,127.0,42.0,2.0,361.1363057438781,0.8578973873497023,49.15389955043793,600.0,600.0
367.3769274186943,607.0,171.0,336.45480421668105,233.77912397439164,120.0,138.0,57.0,2.0,257.91813253276285,2.2336196506068435,127.97697901725768,606.0,606.0
361.61949331220586,608.0,171.0,330.69737011019265,241.15440976286152,120.0,138.0,57.0,2.0,265.2934183212327,2.2336196506068435,127.97697901725768,607.0,607.0
150.4465400893983,638.0,182.0,141.85994591894195,407.2123989668385,97.0,118.0,39.0,2.0,380.7855798689658,0.3141592700403172,18.000000268220898,637.0,637.0
154.3181677569318,639.0,182.0,145.73157358647546,408.47036707253824,97.0,118.0,39.0,2.0,382.0435479746656,0.3141592700403172,18.000000268220898,638.0,638.0
213.22385719507517,646.0,185.0,201.6067003762224,136.80586560737407,125.0,139.0,54.0,2.0,101.05193388672284,0.3141592700403172,18.000000268220898,645.0,645.0
227.73227959927016,647.0,185.0,216.11512278041752,141.51993788285304,125.0,139.0,54.0,2.0,105.76600616220183,0.3141592700403172,18.000000268220898,646.0,646.0
242.2407020034653,648.0,185.0,230.62354518461265,146.234010158332,125.0,139.0,54.0,2.0,110.4800784376808,0.3141592700403172,18.000000268220898,647.0,647.0
243.20793016374495,649.0,185.0,231.59077334489228,146.54828164336396,125.0,139.0,54.0,2.0,110.79434992271273,0.3141592700403172,18.000000268220898,648.0,648.0
109.7175216154858,663.0,192.0,98.33443273251446,276.1308553686118,91.0,111.0,46.0,2.0,268.1651865798456,0.9602173888170378,55.01640379428864,662.0,662.0
117.83200255938792,664.0,192.0,106.44891367641657,287.7265995895966,91.0,111.0,46.0,2.0,279.7609308008304,0.9602173888170378,55.01640379428864,663.0,663.0
320.0125266375191,687.0,204.0,279.96908433294686,367.817556161501,113.0,125.0,64.0,2.0,367.3937190699653,1.5602122900415685,89.39357936382294,686.0,686.0
386.0862793676598,724.0,221.0,374.1612216781936,143.3358248560371,80.0,98.0,34.0,2.0,155.6785242113117,2.3734025263818377,135.9859478473663,723.0,723.0
383.0641938455426,725.0,221.0,371.1391361560764,146.2556516424157,80.0,98.0,34.0,2.0,158.59835099769026,2.3734025263818377,135.9859478473663,724.0,724.0
239.2285837545374,760.0,239.0,209.66936105444023,156.02937526648589,93.0,106.0,43.0,2.0,142.06829776636417,1.129546153948347,64.71822738647461,759.0,759.0
240.56053545534,761.0,239.0,211.00131275524285,158.84946253764772,93.0,106.0,43.0,2.0,144.88838503752606,1.129546153948347,64.71822738647461,760.0,760.0
277.37722481878404,762.0,240.0,260.4269985132682,345.66006320338766,88.0,102.0,43.0,2.0,362.225203992502,2.3447051763248767,134.34171080589294,761.0,761.0
487.03556360638464,765.0,242.0,474.067200232096,318.54304111264764,108.0,126.0,63.0,2.0,283.25673332292257,0.3521952805413989,20.17930313944817,764.0,764.0
501.2768328583963,766.0,242.0,488.30846948410766,323.7769679851256,108.0,126.0,63.0,2.0,288.4906601954005,0.3521952805413989,20.17930313944817,765.0,765.0
507.9227585093351,767.0,242.0,494.9543951350464,326.219467192282,108.0,126.0,63.0,2.0,290.9331594025569,0.3521952805413989,20.17930313944817,766.0,766.0
386.9108119873485,768.0,243.0,376.05129348368894,164.7762095511387,79.0,96.0,52.0,2.0,198.19836235353924,2.8274333133294083,161.9999957084656,767.0,767.0
372.349632015728,769.0,243.0,361.49011351206855,169.50742493010642,79.0,96.0,52.0,2.0,202.92957773250703,2.8274333133294083,161.9999957084656,768.0,768.0
369.4373960214039,770.0,243.0,358.57787751774435,170.4536680059,79.0,96.0,52.0,2.0,203.8758208083005,2.8274333133294083,161.9999957084656,769.0,769.0
144.57393953409766,772.0,245.0,135.31386465856977,485.6655742540901,64.0,56.0,31.0,2.0,475.30808396591857,0.7295159567306633,41.798185408115394,771.0,771.0
198.08957167559743,773.0,246.0,161.84124860725402,190.67029826169795,85.0,104.0,24.0,2.0,196.8816621447069,1.7405039994120803,99.72353339195251,772.0,772.0
520.3939874867541,741.0,229.0,503.8455204916351,376.44869407456696,93.0,94.0,78.0,2.0,385.3634981453897,2.0649293263320163,118.31173539161682,740.0,740.0
513.1935757159353,742.0,229.0,496.6451087208162,389.8147507589365,93.0,94.0,78.0,2.0,398.7295548297592,2.0649293263320163,118.31173539161682,741.0,741.0
509.3533561048319,743.0,229.0,492.8048891097128,396.9433143239336,93.0,94.0,78.0,2.0,405.85811839475616,2.0649293263320163,118.31173539161682,742.0,742.0
26.85759139227365,758.0,237.0,14.315691983230296,308.6108411894159,97.0,94.0,79.0,2.0,321.49378367247994,2.369607459410637,135.76850652694702,757.0,757.0
