,Unnamed: 0,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
844,844,845.0,269.0,3.0,300.76973572078344,169.83531321485788,331.5275929456164,151.2065180264731,58.79839897155762,1.0262256569549282,118.0,110.0,96.0
845,845,846.0,270.0,3.0,274.66449616000483,243.98540144789365,288.82058204686626,228.13883084210948,41.77510768175125,0.7291131744217348,67.0,64.0,0.0
846,846,847.0,270.0,3.0,276.9903984816094,246.0631805363904,291.1464843684708,230.21660993060624,41.77510768175125,0.7291131744217348,67.0,64.0,0.0
847,847,848.0,271.0,3.0,568.6529684706563,353.3042858256066,584.2648285566215,348.46335021812035,72.77234852313995,1.270117086137625,226.0,246.0,227.0
848,848,849.0,271.0,3.0,571.0915246605692,361.16855032642235,586.7033847465348,356.3276147189361,72.77234852313995,1.270117086137625,226.0,246.0,227.0
849,849,850.0,272.0,3.0,215.02022146628212,45.942864281646436,299.9988629374401,62.77410457657883,101.20325446128844,1.7663300040831236,250.0,243.0,248.0
850,850,851.0,272.0,3.0,212.663268658331,57.842798221251925,297.64191012948885,74.67403851618431,101.20325446128844,1.7663300040831236,250.0,243.0,248.0
851,851,852.0,272.0,3.0,211.68120498835134,62.80110402942087,296.6598464595092,79.63234432435327,101.20325446128844,1.7663300040831236,250.0,243.0,248.0
852,852,853.0,273.0,3.0,58.94840296998025,235.3857627478418,71.66038050676086,220.44846090046025,40.39852559566498,0.7050872845955574,135.0,116.0,128.0
853,853,854.0,273.0,3.0,64.37373814800873,240.00284417374158,77.08571568478935,225.06554232636,40.39852559566498,0.7050872845955574,135.0,116.0,128.0
854,854,855.0,274.0,3.0,198.4028717905589,359.6163031330888,245.93658377493938,344.5880935579481,72.45518267154694,1.2645814977524352,208.0,205.0,216.0
855,855,856.0,274.0,3.0,202.07759803478183,371.23933633880614,249.61131001916237,356.2111267636656,72.45518267154694,1.2645814977524352,208.0,205.0,216.0
856,856,857.0,274.0,3.0,205.44609709198625,381.8937834440471,252.97980907636676,366.8655738689064,72.45518267154694,1.2645814977524352,208.0,205.0,216.0
857,857,858.0,275.0,3.0,382.4323294319068,305.1911180183713,418.54338717042674,294.73676605165,73.85397613048553,1.2889950491662738,186.0,179.0,184.0
858,858,859.0,275.0,3.0,385.81479529989457,316.87471358185485,421.9258530384145,306.4203616151335,73.85397613048553,1.2889950491662738,186.0,179.0,184.0
859,859,860.0,275.0,3.0,389.1972611678824,328.55830914533817,425.3083189064023,318.10395717861695,73.85397613048553,1.2889950491662738,186.0,179.0,184.0
860,860,861.0,275.0,3.0,390.32474979054496,332.45284099983274,426.43580752906485,321.99848903311147,73.85397613048553,1.2889950491662738,186.0,179.0,184.0
861,861,862.0,276.0,3.0,318.6947169622333,6.45852428664045,366.33365948038886,36.632363607137606,122.34959721565245,2.135403309902022,255.0,255.0,255.0
862,862,863.0,276.0,3.0,312.21264611250285,16.6925219337066,359.8515886306584,46.86636125420376,122.34959721565245,2.135403309902022,255.0,255.0,255.0
863,863,864.0,276.0,3.0,305.73057526277245,26.926519580772748,353.36951778092794,57.10035890126992,122.34959721565245,2.135403309902022,255.0,255.0,255.0
864,864,865.0,276.0,3.0,299.248504413042,37.16051722783891,346.88744693119764,67.33435654833606,122.34959721565245,2.135403309902022,255.0,255.0,255.0
865,865,866.0,276.0,3.0,292.76643356331164,47.39451487490506,340.4053760814671,77.56835419540222,122.34959721565245,2.135403309902022,255.0,255.0,255.0
866,866,867.0,276.0,3.0,286.2843627135811,57.62851252197121,333.92330523173666,87.80235184246838,122.34959721565245,2.135403309902022,255.0,255.0,255.0
867,867,868.0,276.0,3.0,284.12367243033765,61.03984507099326,331.76261494849325,91.21368439149042,122.34959721565245,2.135403309902022,255.0,255.0,255.0
868,868,869.0,277.0,3.0,362.2646433648121,478.7567811422432,418.2453473927373,463.4889855202526,74.7445660829544,1.3045387761220355,254.0,249.0,252.0
869,869,870.0,277.0,3.0,365.4966640218128,490.6072667192896,421.4773680497378,475.33947109729894,74.7445660829544,1.3045387761220355,254.0,249.0,252.0
870,870,871.0,277.0,3.0,368.7286846788134,502.45775229633597,424.70938870673837,487.1899566743454,74.7445660829544,1.3045387761220355,254.0,249.0,252.0
871,871,872.0,277.0,3.0,369.5366898430635,505.4203736905976,425.5173938709886,490.152578068607,74.7445660829544,1.3045387761220355,254.0,249.0,252.0
872,872,873.0,278.0,3.0,255.72751164915195,429.9973775219326,278.09209219848134,452.7068428162374,135.4383909702301,2.3638458560338726,255.0,255.0,252.0
873,873,874.0,278.0,3.0,247.09290226050126,438.50085458235037,269.45748280983054,461.2103198766552,135.4383909702301,2.3638458560338726,255.0,255.0,252.0
874,874,875.0,278.0,3.0,238.45829287185046,447.0043316427682,260.82287342117985,469.7137969370729,135.4383909702301,2.3638458560338726,255.0,255.0,252.0
875,875,876.0,278.0,3.0,234.14098817752514,451.25607017297705,256.50556872685445,473.9655354672818,135.4383909702301,2.3638458560338726,255.0,255.0,252.0
876,876,877.0,279.0,3.0,458.5435717852391,440.7327793054103,534.837049782989,472.2395462932898,112.43906021118164,1.9624318085332704,245.0,236.0,249.0
877,877,878.0,279.0,3.0,453.94544978694864,451.8671086271874,530.2389277846984,483.37387561506694,112.43906021118164,1.9624318085332704,245.0,236.0,249.0
878,878,879.0,279.0,3.0,449.34732778865805,463.0014379489647,525.6408057864079,494.50820493684415,112.43906021118164,1.9624318085332704,245.0,236.0,249.0
879,879,880.0,279.0,3.0,444.7492057903675,474.1357672707417,521.0426837881174,505.6425342586213,112.43906021118164,1.9624318085332704,245.0,236.0,249.0
880,880,881.0,279.0,3.0,440.151083792077,485.270096592519,516.4445617898268,516.7768635803985,112.43906021118164,1.9624318085332704,245.0,236.0,249.0
881,881,882.0,279.0,3.0,438.6183764593135,488.98153969977807,514.9118544570633,520.4883066876574,112.43906021118164,1.9624318085332704,245.0,236.0,249.0
882,882,883.0,280.0,3.0,47.38930115350846,509.7957786517157,94.55265480614887,439.0868318780523,33.70356023311615,0.5882380957121044,250.0,250.0,255.0
883,883,884.0,280.0,3.0,57.76770462959254,516.7182451262787,104.93105828223294,446.00929835261536,33.70356023311615,0.5882380957121044,250.0,250.0,255.0
884,884,885.0,281.0,3.0,491.39935084898667,170.27350163547115,566.3668982675384,131.98843777727134,62.947121858596795,1.0986345310866066,135.0,138.0,177.0
885,885,886.0,281.0,3.0,494.1417358193158,175.643477667496,569.1092832378678,137.35841380929622,62.947121858596795,1.0986345310866066,135.0,138.0,177.0
886,886,887.0,282.0,3.0,559.8413588145194,98.32412284503646,606.2259663141976,88.56069968580125,78.11342060565948,1.363336379563941,243.0,252.0,245.0
887,887,888.0,282.0,3.0,562.3698342510302,110.33654295449345,608.7544417507086,100.57311979525828,78.11342060565948,1.363336379563941,243.0,252.0,245.0
888,888,889.0,282.0,3.0,562.580540537406,111.33757796361486,608.9651480370843,101.57415480437969,78.11342060565948,1.363336379563941,243.0,252.0,245.0
889,889,890.0,283.0,3.0,53.72000568607189,332.52931583475316,111.72346000096195,260.6671653953357,38.9086952805519,0.6790848403008096,165.0,164.0,195.0
890,890,891.0,283.0,3.0,63.36064371437495,340.31074603161994,121.36409802926502,268.4485955922025,38.9086952805519,0.6790848403008096,165.0,164.0,195.0
891,891,892.0,283.0,3.0,67.37757622616789,343.55300861364776,125.38103054105795,271.6908581742303,38.9086952805519,0.6790848403008096,165.0,164.0,195.0
